id,type,cargo_type,seats,capacity
57,Osobowy,Paliwo,126,5884
58,EIP,Ludzie,339,4806
59,Pospieszny,Maszyny,24,4377
60,Osobowy,Elektronika,106,3426
61,Regionalny,Ludzie,575,8904
62,Pospieszny,Elektronika,337,5417
63,EIP,MaterialyBudowlane,833,14861
64,Towarowy,Biznesowy,12,10521
65,Arriva,Paliwo,210,2779
66,Regionalny,Elektronika,160,10355
67,EIP,Ludzie,633,14650
68,Intercity,WAR,186,2433
69,Osobowy,Paliwo,644,3743
70,Osobowy,Zywnosc,696,3078
71,Pospieszny,Elektronika,611,1108
72,SKM,Paliwo,1446,5858
73,Arriva,Ludzie,715,6737
74,Arriva,Maszyny,32,1656
75,Pospieszny,Zywnosc,1043,7895
76,Regionalny,Maszyny,76,3813
77,Osobowy,Biznesowy,707,8558
78,Towarowy,Maszyny,23,3916
79,Osobowy,Biznesowy,600,1362
80,Towarowy,Elektronika,61,1530
81,Pospieszny,Paliwo,1387,3285
82,Pospieszny,Ludzie,169,3834
83,Osobowy,Elektronika,546,10979
84,Osobowy,WAR,48,6821
85,Pospieszny,Biznesowy,157,3639
86,Towarowy,Wegiel,766,11682
87,Towarowy,Biznesowy,493,7961
88,Arriva,Elektronika,19,1785
89,Osobowy,Paliwo,58,1209
90,EIP,Poczta,1253,4514
91,SKM,Paliwo,374,14097
92,Pospieszny,Biznesowy,70,6136
93,Towarowy,Wegiel,87,1626
94,Osobowy,Elektronika,458,3812
95,Regionalny,Paliwo,377,4138
96,Pospieszny,Maszyny,287,4679
97,Osobowy,Wegiel,279,8221
98,Osobowy,Paliwo,468,2453
99,Osobowy,Ludzie,1013,7983
100,Intercity,Biznesowy,575,1381
101,Regionalny,Maszyny,298,4896
102,Arriva,Ludzie,451,3598
103,SKM,Maszyny,518,4065
104,Regionalny,MaterialyBudowlane,561,5185
105,EIP,Paliwo,775,9688
106,Osobowy,Wegiel,429,2187
107,EIP,Poczta,512,5197
108,Intercity,Poczta,307,10654
109,Arriva,Biznesowy,667,8764
110,Arriva,Paliwo,576,3946
111,Regionalny,Elektronika,269,3382
112,Pospieszny,Maszyny,157,1569
113,Pospieszny,Zywnosc,129,1934
114,SKM,Maszyny,26,1924
115,Intercity,Przemysl,449,1222
116,SKM,Biznesowy,1400,5010
117,EIP,Zywnosc,104,2253
118,SKM,Ludzie,1244,13593
119,Regionalny,Ludzie,912,4027
120,SKM,Biznesowy,245,1787
121,Towarowy,WAR,611,6290
122,Pospieszny,Maszyny,311,8118
123,EIP,Elektronika,516,3995
124,Pospieszny,MaterialyBudowlane,320,4789
125,SKM,WAR,495,10440
126,EIP,Elektronika,346,1062
127,Pospieszny,Wegiel,777,4485
128,Osobowy,Maszyny,656,7812
129,Osobowy,Zywnosc,780,8929
130,Intercity,Poczta,75,1913
131,Intercity,Paliwo,730,12613
132,Osobowy,Poczta,1559,14747
133,Arriva,Paliwo,750,15716
134,SKM,Biznesowy,781,10382
135,Osobowy,MaterialyBudowlane,57,8207
136,Intercity,Elektronika,222,1198
137,Intercity,Paliwo,719,3690
138,Pospieszny,Poczta,1158,17011
139,EIP,Zywnosc,1241,12306
140,Pospieszny,Poczta,248,2855
141,Arriva,MaterialyBudowlane,414,1182
142,SKM,Zywnosc,104,2774
143,SKM,Paliwo,1267,10602
144,Osobowy,Wegiel,114,9370
145,EIP,Elektronika,416,12592
146,Regionalny,Elektronika,1093,10716
147,Pospieszny,Przemysl,371,8844
148,SKM,Biznesowy,54,3066
149,EIP,Poczta,1288,13359
150,Pospieszny,Maszyny,40,2369
151,Osobowy,Paliwo,1227,16066
152,SKM,Poczta,67,1298
153,Osobowy,Biznesowy,285,4158
154,Regionalny,Przemysl,20,9348
155,Pospieszny,Biznesowy,181,6260
156,EIP,Zywnosc,707,7622
157,Regionalny,Wegiel,863,2253
158,EIP,Poczta,503,8182
159,Arriva,Elektronika,52,3464
160,Osobowy,Wegiel,239,2651
161,Regionalny,Maszyny,583,9167
162,Osobowy,Zywnosc,482,7145
163,Pospieszny,Ludzie,552,6268
164,Regionalny,Poczta,814,1175
165,SKM,MaterialyBudowlane,16,1805
166,Arriva,Paliwo,473,14092
167,Intercity,Zywnosc,755,5014
168,Pospieszny,Wegiel,445,13394
169,Towarowy,Przemysl,960,9814
170,Pospieszny,Biznesowy,200,1895
171,EIP,Maszyny,234,7547
172,Intercity,MaterialyBudowlane,42,12510
173,SKM,WAR,1143,8617
174,Arriva,Ludzie,275,3488
175,Osobowy,Ludzie,491,15497
176,SKM,Elektronika,973,4511
177,EIP,Maszyny,466,2062
178,Pospieszny,Maszyny,508,16757
179,Osobowy,WAR,1003,5619
180,Intercity,Maszyny,562,1659
181,Osobowy,Paliwo,493,9149
182,Intercity,Poczta,151,3146
183,SKM,Paliwo,126,14545
184,Towarowy,MaterialyBudowlane,572,7752
185,Regionalny,Maszyny,245,7573
186,Arriva,MaterialyBudowlane,568,4327
187,SKM,Biznesowy,651,2694
188,Arriva,WAR,90,3560
189,EIP,Paliwo,331,10657
190,Arriva,Elektronika,694,2258
191,Towarowy,Ludzie,78,2442
192,Pospieszny,Przemysl,227,2785
193,Intercity,Przemysl,397,4706
194,Arriva,MaterialyBudowlane,279,10300
195,SKM,Zywnosc,182,1894
196,Intercity,Maszyny,884,7283
197,Arriva,Ludzie,458,2212
198,EIP,Biznesowy,396,3711
199,Regionalny,Zywnosc,169,2537
200,Pospieszny,Maszyny,956,8906
201,Arriva,MaterialyBudowlane,675,3774
202,Arriva,MaterialyBudowlane,344,2573
203,Intercity,Przemysl,22,3349
204,Regionalny,Zywnosc,968,9481
205,Regionalny,Poczta,1258,7049
206,SKM,Biznesowy,84,2208
207,EIP,Biznesowy,424,5604
208,Towarowy,Wegiel,14,1747
209,Regionalny,Poczta,1267,2446
210,Intercity,MaterialyBudowlane,144,4847
211,Intercity,Biznesowy,338,5807
212,EIP,Paliwo,675,5346
213,Regionalny,WAR,82,1537
214,SKM,WAR,56,4285
215,Osobowy,MaterialyBudowlane,521,6067
216,Intercity,Paliwo,245,2199
217,Towarowy,Paliwo,134,1496
218,EIP,Biznesowy,1187,1409
219,Intercity,Przemysl,13,1745
220,Intercity,Poczta,1416,5498
221,Pospieszny,Biznesowy,525,8444
222,Regionalny,Wegiel,224,3126
223,Arriva,Paliwo,131,1955
224,EIP,Paliwo,726,6256
225,Intercity,Wegiel,165,2732
226,EIP,Ludzie,319,1283
227,Intercity,Biznesowy,269,1704
228,Intercity,WAR,84,10332
229,SKM,Maszyny,585,8285
230,Pospieszny,MaterialyBudowlane,95,1114
231,Arriva,Paliwo,47,2019
232,Osobowy,WAR,1077,7250
233,Intercity,Przemysl,907,3898
234,Pospieszny,Paliwo,259,3509
235,Intercity,Wegiel,554,4833
236,Regionalny,Paliwo,252,2794
237,Towarowy,Elektronika,647,2080
238,Intercity,Paliwo,260,2541
239,EIP,Paliwo,512,14332
240,Towarowy,Elektronika,1187,13610
241,Pospieszny,Biznesowy,714,2635
242,EIP,Paliwo,453,14921
243,Intercity,Wegiel,270,8786
244,SKM,Poczta,1257,9136
245,Osobowy,Poczta,566,11223
246,Osobowy,WAR,659,2024
247,Arriva,WAR,320,1764
248,Intercity,Ludzie,200,3326
249,Osobowy,Elektronika,218,4258
250,Osobowy,Poczta,145,1243
251,Arriva,Paliwo,166,5460
252,EIP,MaterialyBudowlane,598,7925
253,Arriva,Przemysl,99,2401
254,Arriva,MaterialyBudowlane,61,1118
255,EIP,Zywnosc,466,1695
256,Pospieszny,Elektronika,206,3636
257,Arriva,Biznesowy,249,11061
258,Osobowy,Biznesowy,44,16278
259,Arriva,Zywnosc,11,7466
260,Pospieszny,Biznesowy,535,1392
261,Intercity,Biznesowy,178,3573
262,Osobowy,Maszyny,1107,6454
263,Regionalny,Paliwo,149,2301
264,Pospieszny,Biznesowy,265,3992
265,Regionalny,WAR,465,7637
266,Pospieszny,MaterialyBudowlane,1041,6519
267,SKM,Biznesowy,99,2004
268,EIP,Zywnosc,93,1442
269,Osobowy,Ludzie,51,4833
270,EIP,MaterialyBudowlane,183,12826
271,Pospieszny,Poczta,266,6145
272,SKM,Biznesowy,998,4520
273,Intercity,Przemysl,1024,13787
274,Intercity,Ludzie,643,2612
275,SKM,Poczta,651,4105
276,SKM,Paliwo,209,2551
277,Arriva,Elektronika,349,4205
278,Intercity,Paliwo,121,3726
279,Pospieszny,Paliwo,113,1251
280,Osobowy,Zywnosc,729,14533
281,Osobowy,Poczta,648,7989
282,Intercity,Ludzie,1196,4905
283,EIP,Paliwo,621,8567
284,Intercity,Ludzie,142,3609
285,EIP,Elektronika,621,3747
286,SKM,Maszyny,336,2844
287,Osobowy,MaterialyBudowlane,1587,12910
288,Regionalny,Ludzie,184,2056
289,Intercity,Zywnosc,63,2277
290,SKM,Przemysl,1003,1981
291,Pospieszny,Maszyny,116,2142
292,Arriva,WAR,668,11612
293,Towarowy,Poczta,347,14310
294,Osobowy,Maszyny,374,16388
295,Osobowy,MaterialyBudowlane,173,5141
296,Towarowy,Wegiel,449,9283
297,Regionalny,Maszyny,560,2424
298,Regionalny,Maszyny,153,1514
299,Intercity,Wegiel,936,1808
300,EIP,Paliwo,118,1342
301,Intercity,Biznesowy,863,5863
302,Towarowy,Przemysl,114,6215
303,Arriva,Ludzie,305,2642
304,SKM,Zywnosc,758,13812
305,EIP,Poczta,498,11947
306,Towarowy,Paliwo,728,6611
307,Towarowy,MaterialyBudowlane,849,3725
308,SKM,Wegiel,947,5835
309,Arriva,Poczta,840,6609
310,Towarowy,MaterialyBudowlane,201,5609
311,SKM,Wegiel,267,6174
312,Regionalny,MaterialyBudowlane,182,6278
313,Pospieszny,MaterialyBudowlane,793,1218
314,Intercity,Paliwo,119,1204
315,Regionalny,Ludzie,373,2852
316,Intercity,Zywnosc,319,11869
317,SKM,Ludzie,160,2216
318,EIP,Elektronika,12,1460
319,Regionalny,Przemysl,102,4568
320,Arriva,Biznesowy,352,3922
321,EIP,Zywnosc,119,1204
322,EIP,Elektronika,301,8587
323,Arriva,Paliwo,51,1491
324,SKM,Ludzie,561,7813
325,Osobowy,Zywnosc,912,16623
326,Towarowy,WAR,1374,13538
327,Regionalny,Maszyny,653,13622
328,SKM,MaterialyBudowlane,1122,9747
329,SKM,Paliwo,705,2033
330,SKM,Wegiel,57,2181
331,Arriva,Biznesowy,563,4325
332,SKM,MaterialyBudowlane,21,3214
333,Osobowy,Biznesowy,352,2511
334,Regionalny,Zywnosc,950,2379
335,Towarowy,WAR,658,12885
336,EIP,Elektronika,1021,2018
337,Pospieszny,Ludzie,371,4797
338,Pospieszny,Wegiel,692,8770
339,SKM,Poczta,1255,7205
340,Intercity,Zywnosc,160,2886
341,Osobowy,Ludzie,63,3427
342,Towarowy,Paliwo,1271,14434
343,EIP,Zywnosc,699,13202
344,Towarowy,Maszyny,173,1198
345,Arriva,Zywnosc,1029,9809
346,Arriva,Wegiel,120,1101
347,Intercity,Paliwo,286,4678
348,Pospieszny,Ludzie,183,2919
349,SKM,Elektronika,1406,2447
350,EIP,WAR,540,2402
351,Arriva,Maszyny,104,8594
352,SKM,Zywnosc,24,1518
353,Regionalny,Przemysl,46,13502
354,Regionalny,Paliwo,374,2781
355,Intercity,Maszyny,123,2647
356,Regionalny,Maszyny,274,10283
357,Towarowy,Ludzie,63,1771
358,Osobowy,Przemysl,855,2066
359,SKM,Wegiel,319,2016
360,SKM,Elektronika,122,2655
361,Osobowy,WAR,103,8150
362,Towarowy,Paliwo,263,2835
363,Osobowy,Maszyny,998,16661
364,SKM,WAR,122,6776
365,SKM,Poczta,309,2122
366,EIP,MaterialyBudowlane,41,1555
367,Pospieszny,Biznesowy,342,4036
368,Regionalny,Przemysl,1420,18147
369,Regionalny,Wegiel,87,8044
370,Towarowy,Przemysl,109,1662
371,Intercity,Wegiel,266,3870
372,SKM,Paliwo,429,10608
373,EIP,Maszyny,450,10832
374,Osobowy,WAR,101,2747
375,Pospieszny,Wegiel,119,2065
376,Pospieszny,Wegiel,333,5378
377,Pospieszny,Paliwo,10,1939
378,Intercity,Zywnosc,122,10099
379,Pospieszny,Ludzie,358,15175
380,Pospieszny,Biznesowy,159,1293
381,Pospieszny,Maszyny,25,6167
382,Towarowy,Poczta,641,1111
383,Towarowy,MaterialyBudowlane,57,4615
384,Intercity,Przemysl,155,1329
385,Arriva,Ludzie,843,6278
386,SKM,Ludzie,540,5984
387,Pospieszny,Ludzie,797,14674
388,EIP,Ludzie,332,1438
389,Towarowy,Paliwo,163,1632
390,Intercity,MaterialyBudowlane,49,11868
391,Towarowy,Ludzie,457,2496
392,Osobowy,WAR,192,5276
393,SKM,MaterialyBudowlane,602,10650
394,EIP,Biznesowy,613,6290
395,Towarowy,Przemysl,219,8630
396,Arriva,Paliwo,41,1618
397,Arriva,Elektronika,192,5362
398,Osobowy,Poczta,72,5300
399,Osobowy,Ludzie,1330,6654
400,Towarowy,Biznesowy,387,5012
401,Towarowy,Paliwo,509,6381
402,Pospieszny,Poczta,1326,7945
403,Intercity,Paliwo,1113,1384
404,SKM,Ludzie,325,3233
405,Regionalny,Ludzie,189,3897
406,Intercity,Biznesowy,547,8295
407,Regionalny,Maszyny,717,7346
408,Towarowy,Biznesowy,108,1238
409,Towarowy,Elektronika,80,1109
410,EIP,WAR,723,2255
411,SKM,Biznesowy,920,1845
412,Regionalny,Zywnosc,72,3779
413,SKM,Poczta,795,1942
414,EIP,Wegiel,1246,7154
415,Intercity,Paliwo,292,3284
416,EIP,Przemysl,988,10505
417,Arriva,WAR,539,5361
418,Towarowy,Wegiel,529,11177
419,Pospieszny,Elektronika,293,5909
420,Regionalny,Poczta,712,2163
421,SKM,Maszyny,338,7150
422,Osobowy,Biznesowy,140,2574
423,Pospieszny,Biznesowy,1115,13771
424,EIP,Wegiel,617,2045
425,EIP,WAR,1079,8837
426,Towarowy,Wegiel,1151,15539
427,SKM,WAR,22,7344
428,Osobowy,Wegiel,546,5337
429,Arriva,WAR,184,1880
430,EIP,Biznesowy,386,5269
431,SKM,WAR,211,8888
432,Pospieszny,MaterialyBudowlane,420,17697
433,Intercity,Paliwo,183,2238
434,Osobowy,Maszyny,809,12588
435,SKM,Ludzie,978,2918
436,Arriva,Paliwo,409,12342
437,Intercity,Maszyny,523,10264
438,Arriva,Zywnosc,1338,16647
439,Intercity,WAR,171,2970
440,Towarowy,Paliwo,306,6484
441,Pospieszny,Paliwo,452,3656
442,Towarowy,Poczta,369,3064
443,Arriva,Maszyny,13,1048
444,SKM,Ludzie,1124,13930
445,SKM,Ludzie,346,4071
446,Towarowy,WAR,201,4521
447,Arriva,Poczta,1320,6673
448,Arriva,Przemysl,844,9670
449,Towarowy,Zywnosc,314,3990
450,Regionalny,Paliwo,736,8279
451,Pospieszny,Biznesowy,1050,2084
452,Intercity,Paliwo,1146,9419
453,Regionalny,Ludzie,661,8824
454,EIP,Maszyny,1283,16928
455,Regionalny,Wegiel,302,10010
456,SKM,Ludzie,1142,15395
457,Regionalny,Biznesowy,824,8909
458,Arriva,Maszyny,45,7850
459,SKM,WAR,849,14981
460,EIP,Przemysl,51,7260
461,Intercity,Paliwo,283,15521
462,Towarowy,Poczta,919,8921
463,Intercity,Paliwo,676,7694
464,Towarowy,Poczta,70,7682
465,Intercity,Zywnosc,807,4788
466,Towarowy,Poczta,156,2956
467,Pospieszny,Ludzie,461,10352
468,Arriva,WAR,423,14778
469,Osobowy,Poczta,658,1656
470,Regionalny,Ludzie,98,6352
471,EIP,Paliwo,422,1063
472,Intercity,MaterialyBudowlane,464,1361
473,Arriva,Poczta,438,1494
474,SKM,Maszyny,419,1652
475,Regionalny,Paliwo,482,3063
476,Intercity,WAR,981,13579
477,SKM,Paliwo,613,15617
478,Intercity,Ludzie,161,13703
479,Pospieszny,Zywnosc,118,1661
480,Arriva,Ludzie,83,4386
481,Towarowy,Paliwo,23,1781
482,Intercity,Biznesowy,1496,5499
483,Arriva,MaterialyBudowlane,41,3599
484,EIP,Paliwo,291,2931
485,Towarowy,Poczta,372,1167
486,Pospieszny,Przemysl,508,10615
487,EIP,Ludzie,938,7083
488,Regionalny,MaterialyBudowlane,438,5755
489,Osobowy,Paliwo,414,7478
490,Arriva,Elektronika,118,1457
491,EIP,Ludzie,1087,14275
492,Osobowy,Przemysl,592,1884
493,Arriva,Paliwo,56,3166
494,Osobowy,Ludzie,223,1714
495,SKM,Wegiel,1417,7780
496,SKM,Maszyny,277,2441
497,Intercity,Paliwo,910,9668
498,Intercity,Poczta,38,7287
499,Osobowy,Zywnosc,1126,4068
500,EIP,WAR,274,8021
501,Arriva,Zywnosc,282,8351
502,Regionalny,Paliwo,833,12143
503,EIP,Ludzie,273,2548
504,Osobowy,Zywnosc,723,3802
505,Towarowy,Wegiel,511,12434
506,Intercity,Paliwo,53,1836
507,SKM,WAR,130,1352
508,EIP,Ludzie,91,5176
509,Regionalny,Elektronika,464,8112
510,Osobowy,Biznesowy,177,1005
511,SKM,Paliwo,662,12078
512,Towarowy,Poczta,952,8336
513,Intercity,Ludzie,381,12483
514,EIP,Paliwo,257,3367
515,Intercity,Poczta,313,11137
516,EIP,Maszyny,30,1942
517,EIP,Maszyny,217,2681
518,Arriva,Biznesowy,645,5260
519,Towarowy,WAR,1505,2759
520,SKM,Maszyny,189,1627
521,Towarowy,Poczta,470,2524
522,Intercity,Biznesowy,147,1401
523,Pospieszny,Biznesowy,342,11206
524,Regionalny,MaterialyBudowlane,209,9822
525,Pospieszny,WAR,473,10798
526,Pospieszny,MaterialyBudowlane,1091,11079
527,Pospieszny,Ludzie,209,6004
528,Pospieszny,Biznesowy,471,14970
529,Towarowy,Paliwo,386,3659
530,Pospieszny,Paliwo,196,3361
531,Regionalny,Paliwo,870,8048
532,Regionalny,Przemysl,294,14472
533,SKM,Wegiel,104,11736
534,EIP,Paliwo,73,2344
535,Pospieszny,Paliwo,380,3033
536,Pospieszny,Przemysl,976,7416
537,Osobowy,Ludzie,90,1928
538,Arriva,WAR,313,10028
539,Pospieszny,Paliwo,324,5085
540,Towarowy,Zywnosc,21,12094
541,Pospieszny,Ludzie,885,14338
542,Arriva,Poczta,442,9711
543,EIP,Ludzie,546,2837
544,Osobowy,Przemysl,181,2425
545,Pospieszny,Przemysl,182,6063
546,Towarowy,Maszyny,159,5037
547,Regionalny,Wegiel,83,2828
548,Towarowy,MaterialyBudowlane,1008,5229
549,Intercity,Paliwo,1046,7922
550,Regionalny,MaterialyBudowlane,250,16427
551,Intercity,Maszyny,331,8319
552,Pospieszny,Przemysl,174,1014
553,Regionalny,Zywnosc,730,11021
554,Intercity,MaterialyBudowlane,124,1738
555,Arriva,Maszyny,162,8698
556,Towarowy,Biznesowy,38,1783
557,Regionalny,Maszyny,64,5850
558,Towarowy,Przemysl,521,2515
559,Towarowy,Przemysl,269,4671
560,Arriva,Wegiel,187,1453
561,EIP,Biznesowy,173,1538
562,Intercity,MaterialyBudowlane,494,1058
563,Intercity,Maszyny,189,7581
564,Pospieszny,MaterialyBudowlane,564,9382
565,EIP,Paliwo,158,6580
566,Osobowy,Paliwo,454,7109
567,Pospieszny,Poczta,704,5967
568,Regionalny,Zywnosc,781,17316
569,Regionalny,Poczta,1158,6508
570,Osobowy,MaterialyBudowlane,457,1960
571,Pospieszny,MaterialyBudowlane,428,7469
572,Intercity,WAR,233,1518
573,Arriva,Maszyny,783,6431
574,Regionalny,Wegiel,28,5341
575,Regionalny,Zywnosc,60,1581
576,Pospieszny,Paliwo,52,3487
577,Arriva,Poczta,195,1629
578,EIP,Wegiel,734,16569
579,Regionalny,Maszyny,341,1540
580,Regionalny,Przemysl,746,3587
581,Intercity,Elektronika,163,2915
582,Towarowy,WAR,490,6894
583,EIP,Paliwo,767,6712
584,Pospieszny,Wegiel,75,1029
585,SKM,Maszyny,226,2543
586,EIP,Elektronika,19,11035
587,SKM,Elektronika,160,4641
588,Intercity,WAR,1379,13719
589,Arriva,Przemysl,228,2807
590,SKM,Paliwo,641,2588
591,Arriva,Ludzie,559,1485
592,Osobowy,Paliwo,395,6710
593,Regionalny,Biznesowy,416,6925
594,EIP,MaterialyBudowlane,838,7844
595,EIP,Biznesowy,167,1583
596,Pospieszny,MaterialyBudowlane,270,11217
597,SKM,Biznesowy,560,3455
598,Arriva,Zywnosc,51,1908
599,EIP,Ludzie,205,14544
600,Osobowy,Wegiel,266,3057
601,Intercity,MaterialyBudowlane,208,1364
602,Arriva,Paliwo,370,5474
603,Towarowy,WAR,890,1497
604,Osobowy,Paliwo,250,1646
605,Towarowy,MaterialyBudowlane,237,4347
606,Osobowy,Przemysl,223,2408
607,Towarowy,Maszyny,625,2676
608,Regionalny,WAR,407,8928
609,EIP,Elektronika,606,4934
610,Arriva,Maszyny,31,8031
611,Regionalny,Maszyny,1078,5411
612,Osobowy,Elektronika,535,7737
613,Arriva,Przemysl,442,9485
614,Pospieszny,Biznesowy,19,8943
615,Towarowy,Wegiel,1085,10086
616,EIP,Wegiel,852,2888
617,Towarowy,MaterialyBudowlane,1272,15761
618,Osobowy,Elektronika,534,11674
619,Pospieszny,Paliwo,205,11214
620,Regionalny,Biznesowy,287,2670
621,Pospieszny,Zywnosc,174,8078
622,EIP,Maszyny,835,12451
623,SKM,Przemysl,102,4009
624,SKM,WAR,909,9036
625,Osobowy,Zywnosc,506,6761
626,Osobowy,Biznesowy,92,1215
627,Towarowy,Wegiel,754,2490
628,Intercity,Paliwo,986,17465
629,Osobowy,Ludzie,360,6842
630,Osobowy,Paliwo,407,3150
631,Arriva,Paliwo,909,12691
632,Arriva,Wegiel,262,7051
633,Arriva,MaterialyBudowlane,426,5574
634,Osobowy,Wegiel,74,1917
635,Intercity,Maszyny,687,2767
636,Osobowy,WAR,597,1901
637,Regionalny,Ludzie,70,1637
638,Arriva,Biznesowy,143,1454
639,SKM,Wegiel,820,10872
640,EIP,Przemysl,1233,2812
641,EIP,MaterialyBudowlane,463,7266
642,SKM,Ludzie,778,1414
643,Osobowy,Poczta,642,7003
644,SKM,Wegiel,104,1833
645,Intercity,Maszyny,13,1116
646,Regionalny,Poczta,1259,13110
647,Pospieszny,Maszyny,103,8178
648,Osobowy,MaterialyBudowlane,127,10516
649,Intercity,Paliwo,218,7309
650,Intercity,Paliwo,217,9460
651,Osobowy,Poczta,343,12874
652,Towarowy,Zywnosc,455,2134
653,Arriva,WAR,225,2442
654,Pospieszny,Elektronika,291,5452
655,Arriva,Maszyny,313,3488
656,Arriva,Paliwo,48,9388
657,Arriva,Paliwo,383,3969
658,Regionalny,Ludzie,1339,3886
659,Intercity,Przemysl,189,5659
660,EIP,Poczta,927,2921
661,Osobowy,Poczta,183,4728
662,Intercity,Biznesowy,509,9116
663,Arriva,WAR,245,1499
664,Intercity,Maszyny,876,9244
665,SKM,Ludzie,387,4748
666,SKM,Poczta,920,7666
667,EIP,Biznesowy,787,8212
668,Towarowy,Paliwo,190,3214
669,Intercity,MaterialyBudowlane,1143,10305
670,Towarowy,Przemysl,49,2458
671,Arriva,Maszyny,446,3296
672,Regionalny,Wegiel,767,4817
673,Regionalny,WAR,886,10910
674,Intercity,Zywnosc,959,1338
675,Towarowy,Ludzie,626,8924
676,Intercity,Elektronika,758,5494
677,Intercity,Maszyny,686,2145
678,Osobowy,Biznesowy,612,2019
679,Intercity,Zywnosc,661,10169
680,Pospieszny,Elektronika,445,6855
681,SKM,Poczta,535,2737
682,Regionalny,Poczta,108,2850
683,Arriva,WAR,243,6518
684,EIP,Maszyny,1124,4994
685,Regionalny,MaterialyBudowlane,363,1135
686,EIP,Paliwo,234,14516
687,Towarowy,Paliwo,279,1294
688,Pospieszny,Ludzie,507,13555
689,Pospieszny,Zywnosc,490,10533
690,Arriva,Biznesowy,387,1726
691,EIP,Zywnosc,460,4558
692,Towarowy,WAR,435,6173
693,Osobowy,Paliwo,306,1955
694,Towarowy,Przemysl,302,6143
695,Arriva,WAR,497,8027
696,Towarowy,WAR,643,3152
697,Pospieszny,Biznesowy,1007,13388
698,Regionalny,Maszyny,927,4187
699,Osobowy,Poczta,713,11186
700,Osobowy,Poczta,598,9465
701,SKM,Poczta,64,2844
702,Arriva,Paliwo,520,6573
703,Pospieszny,Zywnosc,35,1227
704,Pospieszny,Paliwo,46,1212
705,Intercity,Przemysl,372,7898
706,Pospieszny,Paliwo,14,1082
707,Pospieszny,Ludzie,12,1189
708,Pospieszny,Wegiel,120,3646
709,EIP,Maszyny,758,3072
710,Towarowy,Maszyny,473,4175
711,Pospieszny,Elektronika,348,3671
712,Intercity,Poczta,249,3671
713,Pospieszny,Ludzie,491,6277
714,EIP,Przemysl,84,3168
715,Osobowy,Biznesowy,153,3040
716,Osobowy,Elektronika,475,1983
717,EIP,Ludzie,174,2916
718,Towarowy,WAR,466,5990
719,Arriva,Biznesowy,767,10836
720,Intercity,Maszyny,366,5878
721,SKM,Paliwo,151,2192
722,EIP,Ludzie,68,1571
723,Osobowy,Ludzie,163,4391
724,Towarowy,Maszyny,467,1588
725,SKM,Zywnosc,137,1756
726,Pospieszny,Paliwo,256,10026
727,Arriva,Wegiel,284,4967
728,Pospieszny,MaterialyBudowlane,353,2828
729,Arriva,Elektronika,442,5895
730,Regionalny,Ludzie,140,6089
731,Arriva,Przemysl,675,5955
732,Arriva,Biznesowy,273,1812
733,EIP,Paliwo,849,3518
734,Pospieszny,Przemysl,271,2346
735,Towarowy,Poczta,427,3169
736,Regionalny,Wegiel,676,8737
737,Osobowy,Przemysl,1336,5814
738,EIP,Wegiel,917,2236
739,SKM,Paliwo,457,10851
740,Intercity,Poczta,404,9066
741,EIP,MaterialyBudowlane,202,8197
742,Arriva,MaterialyBudowlane,345,9819
