id,station_name,city,renovation_year
129,wabrzezno kujawsko-pomorskie Miasto,wabrzezno kujawsko-pomorskie,1911
130,kowal kujawsko-pomorskie Miasto,kowal kujawsko-pomorskie,2013
131,brzesc kujawski kujawsko-pomorskie Wschod,brzesc kujawski kujawsko-pomorskie,2008
132,chodecz kujawsko-pomorskie Zachod,chodecz kujawsko-pomorskie,1959
133,izbica kujawska kujawsko-pomorskie Wschod,izbica kujawska kujawsko-pomorskie,2000
134,lubien kujawski kujawsko-pomorskie Wschod,lubien kujawski kujawsko-pomorskie,1979
135,lubraniec kujawsko-pomorskie Miasto,lubraniec kujawsko-pomorskie,2005
136,barcin kujawsko-pomorskie Glowny,barcin kujawsko-pomorskie,1973
137,janowiec wielkopolski kujawsko-pomorskie Polnoc,janowiec wielkopolski kujawsko-pomorskie,1991
138,labiszyn kujawsko-pomorskie Miasto,labiszyn kujawsko-pomorskie,1959
139,znin kujawsko-pomorskie Glowny,znin kujawsko-pomorskie,1922
140,bydgoszcz kujawsko-pomorskie Polnoc,bydgoszcz kujawsko-pomorskie,1978
141,grudziadz kujawsko-pomorskie Polnoc,grudziadz kujawsko-pomorskie,1988
142,torun kujawsko-pomorskie Lesny,torun kujawsko-pomorskie,2015
143,wloclawek kujawsko-pomorskie Lesny,wloclawek kujawsko-pomorskie,1933
144,miedzyrzec podlaski lubelskie Glowny,miedzyrzec podlaski lubelskie,2020
145,terespol lubelskie Polnoc,terespol lubelskie,2014
146,bilgoraj lubelskie Poludnie,bilgoraj lubelskie,2000
147,frampol lubelskie Polnoc,frampol lubelskie,1934
148,jozefow lubelskie Polnoc,jozefow lubelskie,1979
149,tarnogrod lubelskie Zachod,tarnogrod lubelskie,1981
150,rejowiec fabryczny lubelskie Miasto,rejowiec fabryczny lubelskie,1946
151,siedliszcze lubelskie Wschod,siedliszcze lubelskie,2020
152,hrubieszow lubelskie Miasto,hrubieszow lubelskie,2013
153,janow lubelski lubelskie Lesny,janow lubelski lubelskie,1907
154,modliborzyce lubelskie Polnoc,modliborzyce lubelskie,1912
155,krasnystaw lubelskie Zachod,krasnystaw lubelskie,1943
156,krasnik lubelskie Wschod,krasnik lubelskie,2000
157,annopol lubelskie Poludnie,annopol lubelskie,1966
158,urzedow lubelskie Wschod,urzedow lubelskie,1956
159,lubartow lubelskie Lesny,lubartow lubelskie,1965
160,kock lubelskie Wschod,kock lubelskie,1989
161,ostrow lubelski lubelskie Miasto,ostrow lubelski lubelskie,2006
162,belzyce lubelskie Wschod,belzyce lubelskie,1939
163,bychawa lubelskie Wschod,bychawa lubelskie,1989
164,leczna lubelskie Poludnie,leczna lubelskie,1941
165,lukow lubelskie Polnoc,lukow lubelskie,1988
166,stoczek lukowski lubelskie Wschod,stoczek lukowski lubelskie,2003
167,opole lubelskie lubelskie Poludnie,opole lubelskie lubelskie,1940
168,poniatowa lubelskie Glowny,poniatowa lubelskie,1949
169,parczew lubelskie Polnoc,parczew lubelskie,2000
170,pulawy lubelskie Polnoc,pulawy lubelskie,1955
171,kazimierz dolny lubelskie Zachod,kazimierz dolny lubelskie,1930
172,naleczow lubelskie Miasto,naleczow lubelskie,1934
173,radzyn podlaski lubelskie Polnoc,radzyn podlaski lubelskie,1994
174,deblin lubelskie Lesny,deblin lubelskie,1916
175,ryki lubelskie Zachod,ryki lubelskie,1938
176,swidnik lubelskie Poludnie,swidnik lubelskie,1934
177,piaski lubelskie Polnoc,piaski lubelskie,1957
178,tomaszow lubelski lubelskie Zachod,tomaszow lubelski lubelskie,1954
179,lubycza krolewska lubelskie Poludnie,lubycza krolewska lubelskie,1901
180,laszczow lubelskie Glowny,laszczow lubelskie,1932
181,tyszowce lubelskie Zachod,tyszowce lubelskie,1982
182,wlodawa lubelskie Miasto,wlodawa lubelskie,1989
183,krasnobrod lubelskie Miasto,krasnobrod lubelskie,2015
184,szczebrzeszyn lubelskie Glowny,szczebrzeszyn lubelskie,1974
185,zwierzyniec lubelskie Glowny,zwierzyniec lubelskie,1982
186,biala podlaska lubelskie Miasto,biala podlaska lubelskie,1913
187,chelm lubelskie Miasto,chelm lubelskie,1913
188,lublin lubelskie Miasto,lublin lubelskie,1982
189,zamosc lubelskie Zachod,zamosc lubelskie,1966
190,kostrzyn nad odra lubuskie Lesny,kostrzyn nad odra lubuskie,1951
191,witnica lubuskie Glowny,witnica lubuskie,1988
192,gubin lubuskie Glowny,gubin lubuskie,2010
193,krosno odrzanskie lubuskie Polnoc,krosno odrzanskie lubuskie,1991
194,miedzyrzecz lubuskie Polnoc,miedzyrzecz lubuskie,1962
195,skwierzyna lubuskie Polnoc,skwierzyna lubuskie,1910
196,trzciel lubuskie Glowny,trzciel lubuskie,2012
197,nowa sol lubuskie Zachod,nowa sol lubuskie,2012
198,bytom odrzanski lubuskie Lesny,bytom odrzanski lubuskie,1948
199,kozuchow lubuskie Glowny,kozuchow lubuskie,1933
200,nowe miasteczko lubuskie Lesny,nowe miasteczko lubuskie,1902
201,cybinka lubuskie Lesny,cybinka lubuskie,2005
202,osno lubuskie lubuskie Wschod,osno lubuskie lubuskie,1913
203,rzepin lubuskie Glowny,rzepin lubuskie,2011
204,slubice lubuskie Miasto,slubice lubuskie,1922
205,dobiegniew lubuskie Miasto,dobiegniew lubuskie,1934
206,drezdenko lubuskie Polnoc,drezdenko lubuskie,1901
207,strzelce krajenskie lubuskie Poludnie,strzelce krajenskie lubuskie,2020
208,lubniewice lubuskie Zachod,lubniewice lubuskie,2004
209,sulecin lubuskie Polnoc,sulecin lubuskie,1907
210,torzym lubuskie Glowny,torzym lubuskie,1966
211,swiebodzin lubuskie Poludnie,swiebodzin lubuskie,1934
212,zbaszynek lubuskie Wschod,zbaszynek lubuskie,1956
213,babimost lubuskie Poludnie,babimost lubuskie,2009
214,czerwiensk lubuskie Miasto,czerwiensk lubuskie,1904
215,kargowa lubuskie Wschod,kargowa lubuskie,1991
216,nowogrod bobrzanski lubuskie Miasto,nowogrod bobrzanski lubuskie,1971
217,sulechow lubuskie Poludnie,sulechow lubuskie,1983
218,gozdnica lubuskie Miasto,gozdnica lubuskie,1920
219,zagan lubuskie Polnoc,zagan lubuskie,2001
220,ilowa lubuskie Polnoc,ilowa lubuskie,1969
221,malomice lubuskie Zachod,malomice lubuskie,1924
222,szprotawa lubuskie Polnoc,szprotawa lubuskie,1989
223,leknica lubuskie Poludnie,leknica lubuskie,1979
224,zary lubuskie Wschod,zary lubuskie,1948
225,jasien lubuskie Miasto,jasien lubuskie,2005
226,lubsko lubuskie Lesny,lubsko lubuskie,1938
227,slawa lubuskie Glowny,slawa lubuskie,1953
228,szlichtyngowa lubuskie Lesny,szlichtyngowa lubuskie,1969
229,wschowa lubuskie Lesny,wschowa lubuskie,2008
230,gorzow wielkopolski lubuskie Wschod,gorzow wielkopolski lubuskie,1923
231,zielona gora lubuskie Zachod,zielona gora lubuskie,1985
232,belchatow lodzkie Miasto,belchatow lodzkie,1920
233,zelow lodzkie Zachod,zelow lodzkie,1900
234,kutno lodzkie Poludnie,kutno lodzkie,1916
235,krosniewice lodzkie Wschod,krosniewice lodzkie,1922
236,zychlin lodzkie Zachod,zychlin lodzkie,1992
237,lask lodzkie Miasto,lask lodzkie,1946
238,leczyca lodzkie Poludnie,leczyca lodzkie,1956
239,lowicz lodzkie Glowny,lowicz lodzkie,1990
240,koluszki lodzkie Zachod,koluszki lodzkie,1953
241,rzgow lodzkie Poludnie,rzgow lodzkie,1961
242,tuszyn lodzkie Polnoc,tuszyn lodzkie,1950
243,drzewica lodzkie Wschod,drzewica lodzkie,2002
244,opoczno lodzkie Zachod,opoczno lodzkie,1977
245,konstantynow lodzki lodzkie Wschod,konstantynow lodzki lodzkie,1936
246,pabianice lodzkie Polnoc,pabianice lodzkie,1966
247,dzialoszyn lodzkie Miasto,dzialoszyn lodzkie,1915
248,pajeczno lodzkie Poludnie,pajeczno lodzkie,1930
249,sulejow lodzkie Miasto,sulejow lodzkie,1905
250,wolborz lodzkie Wschod,wolborz lodzkie,2011
251,poddebice lodzkie Polnoc,poddebice lodzkie,1977
252,uniejow lodzkie Glowny,uniejow lodzkie,1945
253,radomsko lodzkie Wschod,radomsko lodzkie,1924
254,kamiensk lodzkie Poludnie,kamiensk lodzkie,1967
255,przedborz lodzkie Lesny,przedborz lodzkie,1987
256,rawa mazowiecka lodzkie Zachod,rawa mazowiecka lodzkie,1980
257,biala rawska lodzkie Glowny,biala rawska lodzkie,1909
258,sieradz lodzkie Polnoc,sieradz lodzkie,1957
259,blaszki lodzkie Wschod,blaszki lodzkie,2000
260,warta lodzkie Poludnie,warta lodzkie,1903
261,zloczew lodzkie Miasto,zloczew lodzkie,1997
262,tomaszow mazowiecki lodzkie Zachod,tomaszow mazowiecki lodzkie,1934
263,wielun lodzkie Glowny,wielun lodzkie,1909
264,wieruszow lodzkie Miasto,wieruszow lodzkie,1996
265,zdunska wola lodzkie Poludnie,zdunska wola lodzkie,1995
266,szadek lodzkie Poludnie,szadek lodzkie,1916
267,glowno lodzkie Glowny,glowno lodzkie,1965
268,ozorkow lodzkie Miasto,ozorkow lodzkie,1907
269,zgierz lodzkie Zachod,zgierz lodzkie,2004
270,aleksandrow lodzki lodzkie Lesny,aleksandrow lodzki lodzkie,1910
271,strykow lodzkie Wschod,strykow lodzkie,1945
272,brzeziny lodzkie Glowny,brzeziny lodzkie,2009
273,lodz lodzkie Wschod,lodz lodzkie,2012
274,piotrkow trybunalski lodzkie Lesny,piotrkow trybunalski lodzkie,2002
275,skierniewice lodzkie Zachod,skierniewice lodzkie,2018
276,bochnia malopolskie Glowny,bochnia malopolskie,1903
277,nowy wisnicz malopolskie Miasto,nowy wisnicz malopolskie,2001
278,brzesko malopolskie Polnoc,brzesko malopolskie,2005
279,czchow malopolskie Zachod,czchow malopolskie,1941
280,alwernia malopolskie Wschod,alwernia malopolskie,1937
281,chrzanow malopolskie Glowny,chrzanow malopolskie,1931
282,libiaz malopolskie Glowny,libiaz malopolskie,1971
283,trzebinia malopolskie Zachod,trzebinia malopolskie,2007
284,dabrowa tarnowska malopolskie Polnoc,dabrowa tarnowska malopolskie,1945
285,szczucin malopolskie Glowny,szczucin malopolskie,1994
286,gorlice malopolskie Polnoc,gorlice malopolskie,1936
287,biecz malopolskie Miasto,biecz malopolskie,1978
288,bobowa malopolskie Zachod,bobowa malopolskie,2016
289,krzeszowice malopolskie Glowny,krzeszowice malopolskie,1940
290,skala malopolskie Poludnie,skala malopolskie,1964
291,skawina malopolskie Wschod,skawina malopolskie,1996
292,slomniki malopolskie Polnoc,slomniki malopolskie,1947
293,swiatniki gorne malopolskie Zachod,swiatniki gorne malopolskie,1967
294,limanowa malopolskie Polnoc,limanowa malopolskie,1974
295,mszana dolna malopolskie Wschod,mszana dolna malopolskie,1946
296,miechow malopolskie Lesny,miechow malopolskie,1985
297,dobczyce malopolskie Wschod,dobczyce malopolskie,1954
298,myslenice malopolskie Lesny,myslenice malopolskie,1939
299,sulkowice malopolskie Wschod,sulkowice malopolskie,1919
300,grybow malopolskie Lesny,grybow malopolskie,1973
301,krynica-zdroj malopolskie Wschod,krynica-zdroj malopolskie,2004
302,muszyna malopolskie Zachod,muszyna malopolskie,1988
303,piwniczna-zdroj malopolskie Zachod,piwniczna-zdroj malopolskie,1941
304,stary sacz malopolskie Glowny,stary sacz malopolskie,1996
305,nowy targ malopolskie Polnoc,nowy targ malopolskie,1930
306,szczawnica malopolskie Lesny,szczawnica malopolskie,1950
307,rabka-zdroj malopolskie Zachod,rabka-zdroj malopolskie,1958
308,bukowno malopolskie Zachod,bukowno malopolskie,1914
309,olkusz malopolskie Lesny,olkusz malopolskie,1985
310,wolbrom malopolskie Zachod,wolbrom malopolskie,1925
311,oswiecim malopolskie Poludnie,oswiecim malopolskie,1957
312,brzeszcze malopolskie Wschod,brzeszcze malopolskie,2010
313,chelmek malopolskie Miasto,chelmek malopolskie,1915
314,kety malopolskie Lesny,kety malopolskie,1947
315,zator malopolskie Polnoc,zator malopolskie,1912
316,nowe brzesko malopolskie Miasto,nowe brzesko malopolskie,1997
317,proszowice malopolskie Lesny,proszowice malopolskie,1991
318,jordanow malopolskie Glowny,jordanow malopolskie,1969
319,sucha beskidzka malopolskie Poludnie,sucha beskidzka malopolskie,1902
320,makow podhalanski malopolskie Wschod,makow podhalanski malopolskie,1973
321,ciezkowice malopolskie Zachod,ciezkowice malopolskie,1903
322,radlow malopolskie Poludnie,radlow malopolskie,1954
323,ryglice malopolskie Wschod,ryglice malopolskie,1958
324,tuchow malopolskie Lesny,tuchow malopolskie,2008
325,wojnicz malopolskie Lesny,wojnicz malopolskie,1928
326,zakliczyn malopolskie Lesny,zakliczyn malopolskie,1988
327,zabno malopolskie Miasto,zabno malopolskie,1992
328,zakopane malopolskie Zachod,zakopane malopolskie,2014
329,andrychow malopolskie Glowny,andrychow malopolskie,1982
330,kalwaria zebrzydowska malopolskie Polnoc,kalwaria zebrzydowska malopolskie,1945
331,wadowice malopolskie Zachod,wadowice malopolskie,1913
332,niepolomice malopolskie Wschod,niepolomice malopolskie,1920
333,wieliczka malopolskie Miasto,wieliczka malopolskie,1920
334,krakow malopolskie Polnoc,krakow malopolskie,1952
335,nowy sacz malopolskie Polnoc,nowy sacz malopolskie,2003
336,tarnow malopolskie Miasto,tarnow malopolskie,1986
337,bialobrzegi mazowieckie Poludnie,bialobrzegi mazowieckie,1904
338,wysmierzyce mazowieckie Wschod,wysmierzyce mazowieckie,1994
339,ciechanow mazowieckie Polnoc,ciechanow mazowieckie,1936
340,glinojeck mazowieckie Polnoc,glinojeck mazowieckie,1984
341,garwolin mazowieckie Lesny,garwolin mazowieckie,1918
342,laskarzew mazowieckie Poludnie,laskarzew mazowieckie,1942
343,pilawa mazowieckie Miasto,pilawa mazowieckie,1956
344,zelechow mazowieckie Lesny,zelechow mazowieckie,1996
345,gostynin mazowieckie Poludnie,gostynin mazowieckie,1925
346,milanowek mazowieckie Polnoc,milanowek mazowieckie,1931
347,podkowa lesna mazowieckie Miasto,podkowa lesna mazowieckie,1903
348,grodzisk mazowiecki mazowieckie Lesny,grodzisk mazowiecki mazowieckie,1988
349,grojec mazowieckie Glowny,grojec mazowieckie,1967
350,mogielnica mazowieckie Glowny,mogielnica mazowieckie,1946
351,nowe miasto nad pilica mazowieckie Zachod,nowe miasto nad pilica mazowieckie,1900
352,warka mazowieckie Zachod,warka mazowieckie,1957
353,kozienice mazowieckie Polnoc,kozienice mazowieckie,1924
354,legionowo mazowieckie Lesny,legionowo mazowieckie,1947
355,serock mazowieckie Zachod,serock mazowieckie,1930
356,lipsko mazowieckie Polnoc,lipsko mazowieckie,1962
357,losice mazowieckie Miasto,losice mazowieckie,1983
358,makow mazowiecki mazowieckie Glowny,makow mazowiecki mazowieckie,1910
359,rozan mazowieckie Lesny,rozan mazowieckie,1996
360,minsk mazowiecki mazowieckie Poludnie,minsk mazowiecki mazowieckie,1968
361,halinow mazowieckie Polnoc,halinow mazowieckie,1905
362,kaluszyn mazowieckie Wschod,kaluszyn mazowieckie,1900
363,mrozy mazowieckie Polnoc,mrozy mazowieckie,1948
364,sulejowek mazowieckie Zachod,sulejowek mazowieckie,1991
365,mlawa mazowieckie Poludnie,mlawa mazowieckie,2018
366,nowy dwor mazowiecki mazowieckie Polnoc,nowy dwor mazowiecki mazowieckie,1943
367,nasielsk mazowieckie Zachod,nasielsk mazowieckie,1909
368,zakroczym mazowieckie Glowny,zakroczym mazowieckie,1950
369,myszyniec mazowieckie Zachod,myszyniec mazowieckie,2018
370,ostrow mazowiecka mazowieckie Zachod,ostrow mazowiecka mazowieckie,1975
371,brok mazowieckie Zachod,brok mazowieckie,2020
372,jozefow mazowieckie Miasto,jozefow mazowieckie,2004
373,otwock mazowieckie Polnoc,otwock mazowieckie,1915
374,karczew mazowieckie Wschod,karczew mazowieckie,1960
375,gora kalwaria mazowieckie Zachod,gora kalwaria mazowieckie,1945
376,konstancin-jeziorna mazowieckie Miasto,konstancin-jeziorna mazowieckie,1957
377,piaseczno mazowieckie Poludnie,piaseczno mazowieckie,2019
378,tarczyn mazowieckie Glowny,tarczyn mazowieckie,1970
379,drobin mazowieckie Poludnie,drobin mazowieckie,1974
380,gabin mazowieckie Glowny,gabin mazowieckie,1973
381,wyszogrod mazowieckie Lesny,wyszogrod mazowieckie,1990
382,plonsk mazowieckie Polnoc,plonsk mazowieckie,1979
383,raciaz mazowieckie Poludnie,raciaz mazowieckie,1930
384,piastow mazowieckie Wschod,piastow mazowieckie,1933
385,pruszkow mazowieckie Wschod,pruszkow mazowieckie,1976
386,brwinow mazowieckie Glowny,brwinow mazowieckie,1981
387,przasnysz mazowieckie Zachod,przasnysz mazowieckie,1920
388,chorzele mazowieckie Poludnie,chorzele mazowieckie,1936
389,przysucha mazowieckie Glowny,przysucha mazowieckie,1990
390,pultusk mazowieckie Miasto,pultusk mazowieckie,1996
391,pionki mazowieckie Zachod,pionki mazowieckie,1922
392,ilza mazowieckie Wschod,ilza mazowieckie,1934
393,skaryszew mazowieckie Poludnie,skaryszew mazowieckie,1912
394,mordy mazowieckie Poludnie,mordy mazowieckie,1978
395,sierpc mazowieckie Glowny,sierpc mazowieckie,1919
396,sochaczew mazowieckie Wschod,sochaczew mazowieckie,1987
397,sokolow podlaski mazowieckie Lesny,sokolow podlaski mazowieckie,1923
398,kosow lacki mazowieckie Lesny,kosow lacki mazowieckie,1986
399,szydlowiec mazowieckie Lesny,szydlowiec mazowieckie,1927
400,blonie mazowieckie Wschod,blonie mazowieckie,1941
401,lomianki mazowieckie Zachod,lomianki mazowieckie,1911
402,ozarow mazowiecki mazowieckie Zachod,ozarow mazowiecki mazowieckie,1956
