id,train_run,date
222,1015,2021-06-03 17:26:41.589283
223,8,2021-05-23 16:23:48.793830
224,863,2021-05-27 03:53:00.570034
225,1673,2021-01-25 14:57:30.378010
226,486,2021-02-12 16:50:25.718054
227,2546,2021-05-17 20:14:26.247304
228,1462,2021-01-12 08:26:18.547127
229,2371,2021-03-15 07:16:11.192160
230,838,2021-06-26 17:36:48.666609
231,2447,2021-01-04 21:56:35.273521
232,621,2021-06-15 17:49:31.570584
233,1699,2021-05-06 21:17:04.796969
234,1757,2021-05-04 04:13:30.643276
235,1135,2021-05-20 03:34:50.506397
236,876,2021-06-12 06:58:30.364591
237,1768,2021-04-19 05:17:46.468986
238,2559,2021-02-26 18:34:17.611191
239,2555,2021-06-12 03:25:22.098938
240,107,2021-04-25 15:33:17.992401
241,1383,2021-04-09 00:12:27.386728
242,665,2021-01-17 06:36:56.514594
243,2,2021-02-19 21:30:09.381454
244,2251,2021-05-13 12:47:59.839766
245,903,2021-03-11 08:22:39.573827
246,538,2021-05-30 16:47:51.706583
247,1884,2021-03-08 06:52:17.553789
248,1156,2021-05-01 11:47:53.724635
249,138,2021-04-25 18:04:57.626283
250,2712,2021-04-14 18:56:41.159801
251,1317,2021-05-23 21:33:19.966062
252,128,2021-05-09 17:45:25.194694
253,1793,2021-06-03 01:55:52.798378
254,1427,2021-02-10 23:20:16.830250
255,210,2021-02-12 01:47:39.914901
256,1507,2021-02-28 05:36:12.350364
257,1135,2021-03-19 10:32:54.455635
258,1339,2021-01-01 18:42:01.591719
259,334,2021-04-06 21:36:47.134495
260,1357,2021-02-20 01:43:58.989343
261,2160,2021-01-11 09:16:14.815665
262,1672,2021-06-19 04:24:37.281969
263,184,2021-04-27 10:57:13.471376
264,845,2021-05-03 03:36:44.419246
265,1514,2021-05-13 17:28:27.764132
266,1137,2021-06-07 00:31:27.747442
267,2066,2021-01-03 08:22:22.715553
268,2081,2021-06-13 14:46:39.062396
269,159,2021-02-05 03:51:28.235608
270,484,2021-06-27 19:48:56.266205
271,1462,2021-03-29 02:54:56.885957
272,1090,2021-06-13 23:48:38.734762
273,2295,2021-03-09 07:08:59.999844
274,1878,2021-05-24 19:43:53.760309
275,2365,2021-02-28 13:07:00.438197
276,1721,2021-06-23 14:59:02.411548
277,843,2021-03-18 11:52:58.273383
278,402,2021-06-06 06:03:58.937519
279,722,2021-02-15 05:12:56.763303
280,51,2021-02-11 01:05:29.919116
281,1380,2021-05-01 02:20:50.963029
282,931,2021-06-01 18:11:14.840046
283,1039,2021-06-02 02:52:42.805708
284,1654,2021-05-05 01:51:09.678618
285,2594,2021-01-17 11:50:43.015589
286,1568,2021-04-18 21:23:28.753774
287,482,2021-04-03 08:40:40.910835
288,311,2021-05-16 21:08:01.793543
289,505,2021-04-24 08:53:30.082211
290,901,2021-05-02 14:29:40.695360
291,1083,2021-03-21 10:11:09.722211
292,2434,2021-03-27 19:08:26.110574
293,261,2021-01-25 14:41:45.911304
294,1932,2021-02-06 19:20:29.631890
295,2102,2021-06-01 10:05:05.841598
296,1547,2021-02-11 02:50:16.657420
297,526,2021-06-29 07:51:46.310063
298,472,2021-01-26 00:19:39.324065
299,1069,2021-01-06 04:43:05.796491
300,2611,2021-04-16 12:30:00.604247
301,845,2021-06-10 12:58:02.292715
302,2046,2021-03-27 21:46:39.620189
303,2020,2021-01-28 01:48:36.196332
304,87,2021-01-09 16:08:53.035379
305,1976,2021-04-21 15:05:36.912185
306,1900,2021-06-29 07:59:34.025982
307,1065,2021-05-29 15:19:36.473789
308,1861,2021-02-15 12:13:37.681771
309,1743,2021-04-20 18:30:14.555924
310,885,2021-03-28 22:30:01.012938
311,223,2021-06-08 07:06:44.746337
312,2711,2021-05-24 12:24:28.261094
313,106,2021-06-26 02:05:58.423582
314,1357,2021-03-31 19:46:53.903985
315,126,2021-02-16 11:33:12.514316
316,1837,2021-05-20 21:45:48.720186
317,2512,2021-03-21 12:49:28.950810
318,619,2021-01-25 11:42:41.326440
319,261,2021-06-16 00:34:06.086333
320,366,2021-03-10 15:02:01.868140
321,1656,2021-06-24 02:15:54.962973
322,754,2021-04-24 13:09:58.235671
323,2616,2021-03-06 07:25:36.800358
324,2261,2021-05-29 01:56:55.881298
325,1827,2021-02-15 22:59:08.935642
326,2685,2021-01-27 10:14:56.694980
327,2427,2021-03-09 17:27:16.982124
328,596,2021-06-29 01:02:41.499894
329,2257,2021-06-17 22:45:26.830108
330,1637,2021-03-18 07:29:03.708611
331,673,2021-01-22 03:24:46.666782
332,1338,2021-05-17 06:43:14.614754
333,852,2021-01-17 08:13:11.041464
334,1956,2021-03-04 06:34:47.327925
335,390,2021-01-31 22:27:53.514092
336,2273,2021-02-12 11:18:49.901180
337,449,2021-06-19 14:36:50.003657
338,1921,2021-01-25 07:41:36.095153
339,1331,2021-05-31 12:05:08.457944
340,969,2021-04-24 12:58:51.490037
341,930,2021-05-31 11:13:21.568111
342,2535,2021-05-29 17:34:10.726279
343,2177,2021-04-10 11:10:28.858564
344,1546,2021-04-25 04:04:08.078306
345,238,2021-02-25 07:34:23.440741
346,447,2021-04-22 03:32:11.376457
347,1496,2021-04-21 04:32:27.587807
348,337,2021-05-15 01:23:38.481221
349,2048,2021-01-23 08:46:44.897380
350,1696,2021-03-25 17:43:43.946383
351,617,2021-05-10 12:36:16.914762
352,1142,2021-01-31 17:05:53.013033
353,219,2021-06-21 03:06:30.474927
354,851,2021-01-18 08:07:39.689606
355,1074,2021-01-13 06:23:41.719542
356,2670,2021-03-27 22:30:13.756284
357,355,2021-02-03 01:59:30.316815
358,2507,2021-04-14 12:49:06.819729
359,451,2021-03-25 02:23:17.353200
360,163,2021-04-18 23:55:18.516744
361,1883,2021-02-09 23:13:39.084467
362,1945,2021-01-18 04:34:13.340160
363,790,2021-04-11 21:11:35.944567
364,2411,2021-01-11 07:47:08.415724
365,1934,2021-06-15 20:41:21.945802
366,2216,2021-02-02 08:19:41.504768
367,1371,2021-02-11 11:25:28.257749
368,2350,2021-04-08 14:18:35.890614
369,1479,2021-05-28 04:41:51.592451
370,581,2021-06-25 06:03:16.156726
371,105,2021-03-26 00:36:33.699053
372,1281,2021-06-06 05:28:51.472089
373,397,2021-06-29 06:58:01.369895
374,147,2021-05-22 20:02:56.380597
375,904,2021-03-07 16:38:47.862080
376,1489,2021-05-05 02:43:23.683107
377,1332,2021-03-20 08:24:10.196703
378,2087,2021-06-10 21:53:44.066781
379,504,2021-02-28 07:21:05.798245
380,1313,2021-02-09 04:07:49.123511
381,1648,2021-06-28 22:23:38.370352
382,1247,2021-05-06 08:15:07.823297
383,2468,2021-04-26 04:54:43.899163
384,807,2021-03-02 01:50:56.432207
385,2482,2021-06-02 20:31:00.070521
386,353,2021-02-07 04:24:28.438783
387,1804,2021-03-11 04:22:17.345195
388,622,2021-06-11 09:23:56.792038
389,825,2021-01-20 04:44:42.522702
390,906,2021-06-18 01:21:35.307984
391,2684,2021-01-10 19:20:38.319491
392,1198,2021-03-04 17:57:32.458600
393,2248,2021-05-30 00:21:48.801939
394,2488,2021-05-29 01:18:53.506515
395,2050,2021-06-19 02:38:10.660172
396,838,2021-05-05 22:52:33.064785
397,159,2021-02-04 11:04:26.625375
398,1893,2021-05-17 14:54:40.675181
399,2385,2021-01-19 03:54:08.577084
400,123,2021-02-05 05:47:46.961820
401,1828,2021-06-19 03:34:05.430870
402,2600,2021-06-13 16:01:02.107198
403,1,2021-03-25 04:36:07.236538
404,751,2021-03-22 04:30:25.433552
405,2143,2021-03-13 01:06:56.503214
406,2237,2021-02-28 05:55:21.070091
407,787,2021-01-20 12:38:36.470252
408,2331,2021-01-01 02:50:43.492492
409,596,2021-02-01 20:34:56.556007
410,2543,2021-02-28 03:33:21.210114
411,1788,2021-04-08 21:03:08.167569
412,1309,2021-04-09 20:18:12.418357
413,1413,2021-03-06 02:51:44.123674
414,1644,2021-02-18 13:23:57.298124
415,1411,2021-06-07 05:43:30.687726
416,1818,2021-05-16 04:25:54.561151
417,1219,2021-03-05 05:59:50.503152
418,2719,2021-03-28 17:19:19.176646
419,2264,2021-03-04 12:59:23.849808
420,271,2021-02-23 13:47:25.354590
421,2436,2021-01-02 03:57:30.473284
422,515,2021-02-14 08:18:17.333694
423,1539,2021-02-27 22:54:00.541138
424,688,2021-06-28 03:00:34.237354
425,1004,2021-03-15 10:32:25.005684
426,591,2021-04-16 06:35:10.126007
427,1942,2021-01-30 06:24:53.291186
428,11,2021-02-25 21:15:32.551983
429,875,2021-03-23 04:22:57.103604
430,390,2021-03-05 10:46:57.584307
431,1931,2021-01-05 00:09:22.754771
432,2613,2021-04-19 10:22:02.190614
433,1665,2021-02-01 12:18:32.623173
434,225,2021-06-11 17:30:14.550084
435,233,2021-06-26 08:32:55.036014
436,177,2021-05-14 20:16:34.583338
437,2203,2021-06-04 22:38:32.096833
438,922,2021-04-04 17:10:55.086326
439,735,2021-04-18 05:35:55.416879
440,2347,2021-03-26 09:09:46.513904
441,1990,2021-01-01 00:34:13.454911
442,1895,2021-01-26 01:03:37.362084
443,1558,2021-06-21 23:52:09.299872
444,1895,2021-01-04 20:05:51.830952
445,2136,2021-01-23 10:03:14.597681
446,525,2021-05-23 23:34:05.290276
447,1545,2021-05-30 08:35:31.043889
448,1109,2021-02-28 13:06:33.197894
449,539,2021-06-13 15:08:02.496861
450,2624,2021-01-14 03:28:35.288096
451,2398,2021-05-17 15:40:43.198776
452,852,2021-05-19 02:07:39.106326
453,124,2021-01-18 22:46:13.884798
454,883,2021-04-30 03:01:50.033322
455,1237,2021-06-09 00:32:36.134658
456,123,2021-02-08 21:49:12.295922
457,289,2021-05-19 08:28:18.162926
458,2192,2021-04-25 14:17:46.600913
459,2441,2021-05-01 12:20:29.054757
460,2546,2021-05-08 18:48:13.859001
461,166,2021-03-25 20:04:42.328485
462,728,2021-04-11 22:27:44.137347
463,523,2021-04-21 12:37:10.425065
464,2504,2021-01-28 10:30:27.563636
465,783,2021-04-18 21:14:31.725167
466,216,2021-04-07 10:50:02.393798
467,335,2021-02-02 14:06:15.587647
468,1447,2021-03-01 08:08:24.632920
469,1702,2021-06-22 14:08:21.195615
470,314,2021-06-23 08:21:48.937454
471,627,2021-06-23 22:35:09.765783
472,1523,2021-03-13 23:32:05.631896
473,2369,2021-01-09 05:01:04.231234
474,1077,2021-03-14 03:03:52.393039
475,236,2021-01-14 13:25:55.155346
476,2165,2021-01-29 17:13:08.865748
477,1931,2021-03-27 15:24:19.852653
478,2510,2021-01-06 04:31:34.632590
479,366,2021-05-21 03:28:06.846771
480,157,2021-02-14 00:14:10.749240
481,46,2021-01-21 02:48:09.069941
482,1703,2021-02-24 11:00:22.759714
483,1438,2021-05-15 11:23:27.007435
484,1076,2021-04-05 10:11:54.462426
485,116,2021-01-30 11:49:46.289775
486,2378,2021-06-16 07:10:47.168756
487,178,2021-01-25 22:32:48.969017
488,1168,2021-04-16 07:08:21.202622
489,2123,2021-05-23 07:15:05.829136
490,1952,2021-05-01 15:50:01.538954
491,2645,2021-06-24 22:13:32.902007
492,688,2021-05-04 19:47:46.322678
493,2574,2021-01-24 10:02:36.480708
494,2565,2021-03-01 10:01:26.981376
495,1435,2021-06-13 14:05:22.795986
496,8,2021-01-16 05:58:14.715495
497,1775,2021-02-26 00:56:35.934732
498,1515,2021-05-24 00:03:31.795565
499,542,2021-01-28 22:21:40.553455
500,1972,2021-02-03 13:54:53.575567
501,2293,2021-04-05 17:07:16.732214
502,547,2021-04-08 04:52:53.425391
503,1456,2021-05-15 23:51:44.593798
504,2024,2021-01-30 00:55:17.379088
505,671,2021-02-13 10:19:25.643603
506,144,2021-04-09 13:04:28.772384
507,1028,2021-04-01 06:55:47.504830
508,1534,2021-04-19 04:13:28.128829
509,1976,2021-02-20 08:14:19.391875
510,1785,2021-01-15 21:13:24.986491
511,201,2021-04-09 12:45:38.514888
512,300,2021-01-12 17:36:36.934705
513,2192,2021-02-24 17:49:11.973052
514,287,2021-05-06 23:35:28.810520
515,147,2021-03-19 01:21:46.283803
516,68,2021-02-25 21:31:26.497817
517,649,2021-06-25 23:19:37.381112
518,44,2021-02-26 09:30:16.017717
519,1314,2021-04-25 21:45:23.616573
520,1672,2021-01-01 05:03:29.030168
521,1349,2021-03-03 20:57:59.513743
522,842,2021-02-09 01:13:57.542047
523,1811,2021-01-21 11:06:35.764217
524,818,2021-05-28 10:40:22.323186
525,1145,2021-06-25 17:41:21.482415
526,1875,2021-01-19 11:26:29.361304
527,633,2021-05-04 08:57:12.119382
528,2291,2021-06-15 13:41:31.982844
529,685,2021-04-27 22:07:34.411896
530,184,2021-05-11 01:25:32.003580
531,6,2021-06-24 16:41:51.951467
532,1246,2021-05-10 21:43:54.129988
533,929,2021-01-16 08:19:56.208800
534,2591,2021-04-01 10:57:01.962926
535,1295,2021-05-15 17:18:20.227753
536,734,2021-03-25 06:31:42.690785
537,2320,2021-03-12 18:57:29.284070
538,1987,2021-05-19 23:17:02.348014
539,627,2021-06-19 21:07:33.568962
540,752,2021-06-04 15:26:13.400387
541,2424,2021-05-18 04:32:32.355137
542,987,2021-06-16 12:26:14.820277
543,2082,2021-01-27 15:26:52.660351
544,1389,2021-01-07 11:05:52.942074
545,1800,2021-04-01 23:33:26.326309
546,1003,2021-06-09 10:25:24.799712
547,1065,2021-01-12 10:48:10.992192
548,2082,2021-02-10 14:17:48.016167
549,1088,2021-01-13 01:16:55.962790
550,2635,2021-06-07 00:24:38.298117
551,2660,2021-03-22 10:19:00.505998
552,1957,2021-02-13 14:23:19.400113
553,2072,2021-06-04 01:00:45.310869
554,1501,2021-05-19 08:44:46.441168
555,2689,2021-03-04 23:01:48.437821
556,1873,2021-01-20 15:20:31.310067
557,265,2021-05-03 15:25:23.956603
558,80,2021-01-08 03:35:14.840421
559,212,2021-01-04 07:38:05.292046
560,1316,2021-01-16 04:02:02.677519
561,453,2021-05-30 09:12:25.299104
562,1985,2021-02-22 14:58:52.222232
563,1330,2021-05-07 06:25:23.556949
564,2503,2021-05-23 03:07:32.410235
565,304,2021-04-18 12:53:46.277009
566,2703,2021-04-22 21:26:03.520892
567,703,2021-03-18 04:37:32.009172
568,1357,2021-04-13 04:53:29.929947
569,725,2021-04-24 03:52:36.053882
570,564,2021-02-04 10:49:20.557303
571,1788,2021-04-13 20:08:42.003146
572,1084,2021-03-05 09:59:54.038043
573,1181,2021-03-02 21:06:14.392847
574,1384,2021-06-14 09:43:23.986220
575,657,2021-02-13 04:25:31.973142
576,1947,2021-02-07 19:57:06.224122
577,577,2021-04-30 17:06:42.809942
578,2186,2021-05-18 07:11:57.035028
579,684,2021-04-29 22:45:52.944742
580,180,2021-05-29 04:57:33.241885
581,964,2021-01-29 01:15:36.700846
582,2533,2021-06-07 12:06:47.933373
583,235,2021-01-08 20:46:52.240191
584,2644,2021-01-05 07:59:43.717664
585,1643,2021-06-20 00:50:12.791893
586,1828,2021-05-03 00:36:43.382633
587,959,2021-06-25 09:09:10.783841
588,1526,2021-04-13 21:09:51.775810
589,332,2021-01-14 23:41:43.497792
590,1085,2021-04-16 16:30:13.841141
591,1822,2021-02-15 04:19:11.454037
592,1260,2021-03-23 07:54:17.613346
593,341,2021-02-27 15:52:09.030827
594,2546,2021-03-15 08:20:05.965188
595,67,2021-02-02 02:36:36.121490
596,2091,2021-03-17 16:53:54.499312
597,1482,2021-04-20 00:08:19.186255
598,2307,2021-05-30 13:31:06.139868
599,614,2021-04-05 03:18:13.644373
600,2224,2021-02-24 09:11:48.958967
601,2479,2021-04-22 04:31:37.539946
602,1333,2021-03-13 12:29:23.572750
603,1108,2021-03-16 23:16:58.463692
604,2729,2021-03-26 11:32:11.921111
605,1768,2021-01-31 12:11:51.872097
606,2517,2021-02-25 22:58:22.167481
607,1943,2021-03-11 16:13:08.141420
608,2155,2021-05-18 14:46:26.047117
609,337,2021-06-26 08:17:24.226852
610,786,2021-04-26 08:41:38.876326
611,759,2021-03-26 12:32:40.509686
612,1269,2021-03-06 20:03:35.581255
613,277,2021-05-07 05:26:10.811182
614,476,2021-06-13 14:16:32.818120
615,2418,2021-05-24 09:53:36.906736
616,1528,2021-04-02 13:57:35.194746
617,1682,2021-05-30 11:31:14.496873
618,1176,2021-06-19 08:44:46.862638
619,2745,2021-06-01 14:26:31.572515
620,2176,2021-05-30 07:04:31.637732
621,650,2021-06-24 18:43:00.776125
622,36,2021-06-15 14:43:18.497837
623,2387,2021-05-13 22:45:26.246250
624,955,2021-03-09 08:20:32.035675
625,1874,2021-04-18 08:16:31.997444
626,1831,2021-05-11 09:49:00.224519
627,2001,2021-05-04 19:21:13.692897
628,591,2021-03-11 04:43:14.108273
629,151,2021-03-30 14:53:48.315284
630,1519,2021-03-20 11:02:58.943823
631,2630,2021-04-17 09:24:54.205718
632,1996,2021-02-03 09:23:36.019233
633,924,2021-04-12 00:01:19.174662
634,433,2021-03-20 21:48:47.560814
635,1087,2021-01-05 02:34:21.331997
636,2609,2021-05-01 23:47:43.970458
637,684,2021-01-26 10:23:08.599630
638,65,2021-04-11 02:01:43.287588
639,2424,2021-02-10 10:05:50.775141
640,1894,2021-05-21 11:16:16.794706
641,579,2021-01-17 06:13:44.127549
642,2366,2021-04-19 13:34:20.797326
643,1795,2021-01-08 19:41:09.067689
644,1646,2021-02-01 10:35:58.251601
645,537,2021-05-03 15:27:49.475456
646,67,2021-05-18 08:17:50.349644
647,1770,2021-03-03 13:45:37.869009
648,1764,2021-05-20 21:06:31.934001
649,1783,2021-03-22 19:16:20.427357
650,151,2021-03-10 01:24:25.872227
651,133,2021-01-11 19:05:26.542994
652,700,2021-05-18 20:09:21.310208
653,896,2021-01-26 00:03:11.801143
654,2108,2021-06-15 15:00:03.206820
655,2716,2021-06-26 11:08:18.779747
656,2611,2021-02-22 17:24:38.195104
657,1000,2021-05-18 15:01:18.661583
658,373,2021-05-24 19:23:16.372454
659,1518,2021-06-15 16:25:42.948778
660,148,2021-03-23 13:43:33.031370
661,2217,2021-06-10 08:37:31.914585
662,1543,2021-03-28 04:20:32.845539
663,1455,2021-05-24 17:21:07.594535
664,1917,2021-04-21 03:07:40.223410
665,894,2021-01-02 17:44:51.130267
666,984,2021-02-11 01:53:40.071791
667,1378,2021-02-11 07:25:49.304435
668,901,2021-04-19 16:00:15.676539
669,1365,2021-05-08 11:46:28.557127
670,538,2021-05-28 19:56:00.590085
671,1877,2021-04-24 02:50:41.049284
672,2334,2021-06-15 06:35:41.481147
673,2589,2021-06-21 16:31:34.743007
674,140,2021-05-19 03:56:04.595658
675,2046,2021-03-25 01:53:23.443537
676,519,2021-03-15 22:47:09.768818
677,2029,2021-03-15 10:21:47.760233
