id,id_station_start,id_station_end,distance
805,867,505,108
806,533,335,776
807,72,90,307
808,59,299,735
809,813,811,329
810,35,798,759
811,332,552,984
812,396,35,918
813,341,207,28
814,195,28,904
815,342,865,23
816,681,694,347
817,738,253,351
818,103,384,158
819,133,754,54
820,97,50,886
821,346,345,287
822,803,768,310
823,303,578,772
824,696,847,351
825,84,590,280
826,536,449,36
827,50,842,317
828,694,256,986
829,134,304,86
830,657,99,736
831,526,791,407
832,433,392,825
833,676,668,24
834,205,570,616
835,47,452,787
836,58,473,29
837,346,425,34
838,432,152,494
839,625,410,173
840,594,859,611
841,471,895,195
842,879,376,545
843,520,287,62
844,731,640,189
845,232,86,681
846,737,156,709
847,106,703,64
848,585,361,308
849,122,268,550
850,157,278,466
851,385,831,139
852,660,417,473
853,421,793,481
854,830,246,492
855,665,789,541
856,53,380,497
857,730,505,304
858,118,772,935
859,596,907,878
860,572,649,456
861,820,578,911
862,122,182,230
863,733,746,337
864,311,470,848
865,779,95,267
866,55,461,405
867,231,367,45
868,652,250,140
869,233,894,575
870,395,404,128
871,751,399,774
872,283,143,850
873,682,420,787
874,656,495,621
875,521,394,28
876,391,459,395
877,710,777,425
878,259,520,449
879,672,863,601
880,780,800,427
881,321,862,325
882,120,872,784
883,402,264,17
884,115,60,248
885,383,336,652
886,130,482,754
887,59,601,545
888,138,285,313
889,828,657,841
890,27,367,349
891,18,329,79
892,139,891,146
893,806,340,406
894,863,918,560
895,119,183,459
896,44,877,523
897,703,365,739
898,170,462,319
899,199,538,972
900,59,832,627
901,502,225,367
902,752,243,731
903,52,447,241
904,546,254,813
905,253,36,77
906,422,540,22
907,347,664,715
908,292,109,716
909,546,759,196
910,156,565,918
911,580,798,78
912,83,618,766
913,207,190,473
914,291,302,273
915,879,694,145
916,581,287,760
917,620,534,516
918,622,494,588
