id,train_run,date,repaired,repairing_time
157,438,2021-01-20 16:18:03.052889,1,51
158,806,2021-01-22 05:23:12.241530,0,93
159,749,2021-03-07 14:41:54.503727,0,126
160,297,2021-06-19 23:11:43.157473,1,198
161,252,2021-05-30 04:51:50.970394,1,132
162,203,2021-05-31 05:13:52.492336,1,143
163,69,2021-06-25 22:22:17.901745,1,48
164,187,2021-05-17 07:37:34.742822,1,36
165,736,2021-05-15 16:30:16.912153,1,60
166,718,2021-06-17 12:03:03.469945,1,171
167,598,2021-06-17 06:03:48.883806,1,38
168,892,2021-05-18 00:00:06.488802,1,137
169,913,2021-04-04 02:25:13.083122,1,78
170,773,2021-01-03 01:01:29.123630,1,86
171,234,2021-03-27 17:42:13.074683,1,53
172,295,2021-02-10 16:57:38.396950,1,77
173,572,2021-05-13 15:01:40.317093,1,140
174,586,2021-02-15 09:04:52.837953,0,149
175,359,2021-01-13 22:10:08.592191,1,38
176,158,2021-01-23 00:35:39.704683,0,51
177,397,2021-04-04 02:31:34.891374,0,34
178,807,2021-01-11 07:10:57.935995,1,53
179,338,2021-06-09 03:09:46.822754,1,122
180,163,2021-03-16 09:06:38.757213,0,177
181,105,2021-01-03 10:16:49.727008,1,191
182,649,2021-05-12 23:40:42.937390,0,40
183,607,2021-06-19 15:02:04.651522,1,62
184,61,2021-06-21 03:21:28.261487,1,131
185,219,2021-04-05 20:31:58.862114,0,115
186,622,2021-03-14 07:07:26.898480,0,84
187,345,2021-01-14 15:52:55.906673,0,41
188,466,2021-05-08 09:41:18.773676,0,100
189,666,2021-03-03 17:42:58.180765,0,93
190,770,2021-02-11 16:33:29.269749,0,85
191,95,2021-04-09 21:52:36.447178,1,112
192,172,2021-03-18 02:21:09.490282,1,136
193,391,2021-03-15 17:08:10.372145,0,43
194,178,2021-05-16 16:08:05.275184,1,118
195,75,2021-01-09 14:27:53.155112,1,194
196,846,2021-05-21 02:03:05.636869,0,36
197,669,2021-03-14 10:10:48.619132,0,121
198,761,2021-06-03 23:48:55.377724,1,111
199,297,2021-04-24 18:24:35.890505,1,76
200,682,2021-04-16 01:39:08.165831,1,25
201,507,2021-01-04 17:12:23.898735,1,37
202,101,2021-06-14 21:02:17.376236,0,119
203,191,2021-03-24 13:32:19.774065,1,143
204,171,2021-02-10 18:01:42.149358,0,24
205,399,2021-06-12 13:59:56.681136,0,153
206,84,2021-04-15 08:54:32.371204,0,33
207,221,2021-05-27 07:33:50.151533,1,133
208,849,2021-05-10 15:19:10.136692,0,162
209,696,2021-01-11 01:10:15.385116,1,105
210,428,2021-02-17 22:43:24.756989,0,145
211,565,2021-05-18 10:26:22.073578,1,199
212,650,2021-06-03 15:02:13.860619,0,25
213,156,2021-05-31 11:20:13.991781,0,110
214,568,2021-05-19 02:03:42.777599,0,10
215,20,2021-02-02 01:32:46.091346,0,147
216,34,2021-04-17 15:35:40.283376,0,51
217,376,2021-06-15 07:46:52.913678,0,199
218,648,2021-03-23 12:59:38.971174,1,145
219,221,2021-02-11 18:18:10.863990,0,12
220,308,2021-05-15 12:10:55.760970,0,109
221,344,2021-06-25 13:24:33.165241,1,65
222,653,2021-05-19 15:47:45.107664,1,199
223,466,2021-01-31 13:55:26.723902,1,104
224,631,2021-06-10 02:14:22.247382,1,17
225,689,2021-05-12 02:51:48.674541,1,137
226,2,2021-06-26 02:24:52.139359,1,147
227,111,2021-05-03 16:25:17.765439,0,68
228,519,2021-06-16 11:49:26.352490,0,39
229,697,2021-03-30 03:55:41.282692,0,160
230,582,2021-04-14 15:05:07.579906,0,48
231,889,2021-03-20 14:24:05.287225,1,58
232,21,2021-05-08 20:29:19.193601,0,172
233,468,2021-03-27 22:32:46.593448,1,71
234,204,2021-02-04 17:17:22.124251,0,152
235,799,2021-05-14 02:14:04.198636,0,190
236,513,2021-04-28 21:37:36.696050,1,52
237,606,2021-01-17 20:22:15.056469,0,174
238,423,2021-01-30 08:58:56.655757,0,196
239,695,2021-01-28 14:48:33.366334,0,37
240,535,2021-05-13 16:40:00.366354,0,45
241,128,2021-05-30 00:06:13.639825,0,171
242,873,2021-01-27 09:38:43.751851,1,199
243,535,2021-04-20 01:31:58.551117,1,85
244,806,2021-06-24 22:28:44.925993,0,94
245,54,2021-06-22 04:12:06.023904,1,70
246,585,2021-01-30 08:02:40.908279,1,52
247,195,2021-03-31 18:58:25.234499,1,139
248,524,2021-04-18 23:35:08.608942,0,171
249,485,2021-01-05 08:37:08.615862,0,186
250,297,2021-02-02 20:45:36.688490,0,64
251,785,2021-01-01 18:20:08.556300,1,157
252,20,2021-05-20 22:13:11.125080,1,142
253,764,2021-05-25 21:25:36.221415,1,22
254,379,2021-06-22 04:38:59.073081,0,27
255,53,2021-02-28 06:00:39.265222,1,44
256,784,2021-01-09 16:04:05.550265,1,147
257,310,2021-01-30 22:48:07.477418,1,158
258,783,2021-06-26 10:25:22.895562,0,115
259,157,2021-04-06 18:23:00.654977,0,105
260,439,2021-04-03 22:40:54.556510,0,98
261,195,2021-04-29 07:16:49.124231,0,172
262,176,2021-06-29 00:51:40.120488,0,59
263,362,2021-03-15 01:27:37.487126,0,90
264,99,2021-04-19 16:57:47.623719,0,24
265,65,2021-05-22 19:23:37.542805,0,101
266,873,2021-02-04 08:39:05.216943,0,190
267,289,2021-01-22 15:32:45.213189,0,125
268,595,2021-06-10 08:03:02.251614,1,75
269,357,2021-04-14 06:53:27.681484,0,133
270,112,2021-05-26 21:47:05.256051,0,180
271,769,2021-02-07 12:00:23.895162,1,191
272,496,2021-05-25 12:53:22.815864,1,41
273,772,2021-05-30 19:32:24.513749,1,77
274,522,2021-01-31 00:17:49.916877,0,158
275,117,2021-06-29 05:22:45.874452,0,52
276,371,2021-01-09 23:12:18.973374,1,89
277,189,2021-04-25 03:07:02.826221,0,30
278,780,2021-01-04 04:20:25.530556,0,185
279,135,2021-06-23 03:29:53.553521,1,58
280,55,2021-02-18 22:36:17.086556,1,151
281,763,2021-04-17 04:46:42.718253,1,49
282,158,2021-03-18 22:20:57.341702,1,178
283,535,2021-04-17 06:23:20.812887,0,94
284,833,2021-05-28 14:54:28.565608,0,132
285,653,2021-06-02 01:18:47.565863,1,10
286,368,2021-01-03 18:59:38.073378,0,76
287,36,2021-05-24 05:33:02.238241,1,165
288,361,2021-04-06 20:10:09.231170,0,93
289,909,2021-01-24 03:38:47.569755,0,117
290,823,2021-02-16 13:18:13.364006,1,157
291,717,2021-02-02 12:43:36.311697,0,23
292,123,2021-03-02 03:28:42.985966,1,73
293,559,2021-05-11 22:47:34.125850,0,58
294,646,2021-02-19 22:21:03.587163,1,148
295,817,2021-06-25 17:49:02.492755,0,16
296,361,2021-01-26 22:39:03.052620,1,117
297,585,2021-02-20 18:31:59.252838,1,128
298,144,2021-05-03 00:53:51.476436,1,54
299,137,2021-02-27 10:40:49.800369,1,86
300,332,2021-04-11 16:12:16.008354,0,59
301,542,2021-05-05 14:05:41.173207,0,142
302,687,2021-04-01 22:52:00.174015,1,23
303,840,2021-05-12 23:34:22.385543,0,101
304,237,2021-06-21 07:43:25.410825,1,184
305,844,2021-01-02 07:06:43.095576,0,95
306,244,2021-02-18 06:15:08.381148,0,109
307,482,2021-02-28 00:18:50.757673,1,128
308,596,2021-01-29 07:27:52.578011,1,141
309,73,2021-06-18 04:56:49.937378,1,49
310,429,2021-05-22 17:39:13.045054,1,22
311,263,2021-01-03 18:28:43.358140,1,10
312,446,2021-06-22 03:28:55.698926,1,34
313,805,2021-03-21 15:56:41.482760,0,118
314,231,2021-05-08 19:32:25.847110,1,151
315,341,2021-04-25 19:48:44.189161,1,74
316,223,2021-03-22 18:51:01.717699,1,185
317,425,2021-01-21 07:22:41.865569,0,96
318,72,2021-01-06 22:42:25.005035,0,96
319,41,2021-06-09 02:17:55.655357,0,121
320,205,2021-05-25 16:29:39.359938,0,95
321,437,2021-06-03 06:40:50.605120,0,96
322,137,2021-06-14 07:17:30.775376,0,190
323,87,2021-01-29 09:08:29.636893,1,98
324,555,2021-02-02 16:43:03.835754,0,79
325,563,2021-05-18 14:15:02.606054,0,10
326,16,2021-01-04 10:03:26.365337,1,37
327,572,2021-02-27 02:28:32.941889,1,93
328,400,2021-05-04 10:26:18.736959,0,197
329,326,2021-05-15 17:34:25.630187,1,138
330,582,2021-04-01 14:20:23.175570,0,138
331,372,2021-06-04 09:02:28.000239,0,162
332,286,2021-02-18 02:30:30.241951,1,103
333,356,2021-06-10 06:39:42.334261,0,99
334,697,2021-05-30 01:30:34.032218,1,118
335,762,2021-05-14 12:26:13.691810,0,97
336,169,2021-03-12 23:42:38.036109,0,28
337,700,2021-03-07 09:34:00.305510,0,69
338,742,2021-06-04 09:40:45.234960,1,59
339,34,2021-02-06 21:32:58.093998,0,128
340,590,2021-05-27 05:58:57.930275,0,142
341,597,2021-01-26 22:11:27.099645,1,68
342,734,2021-02-22 13:12:23.672425,0,193
343,391,2021-02-09 03:25:03.782676,1,183
344,584,2021-03-10 00:43:18.653793,0,136
345,796,2021-03-30 22:45:54.599087,1,173
346,405,2021-03-07 10:43:52.405265,0,194
347,404,2021-03-06 20:08:41.416802,1,152
348,740,2021-04-13 15:49:13.342591,1,78
349,765,2021-03-02 03:48:49.730938,0,21
350,176,2021-04-09 06:38:27.289855,1,165
351,752,2021-05-27 04:45:56.427573,0,131
352,68,2021-03-10 12:33:24.176108,0,56
353,461,2021-06-04 05:49:23.079533,1,69
354,428,2021-04-08 22:03:27.941631,0,51
355,400,2021-02-14 15:26:16.723459,1,13
356,743,2021-03-13 05:51:54.705374,0,57
357,163,2021-05-20 09:23:03.347810,1,32
358,821,2021-01-24 14:37:53.329917,0,156
359,208,2021-06-07 20:15:01.065912,0,79
360,867,2021-04-09 19:28:05.064870,1,62
361,318,2021-06-16 00:53:09.642045,0,104
362,367,2021-02-25 11:23:29.020863,1,55
363,601,2021-02-01 07:08:01.115640,1,146
364,664,2021-05-13 07:52:01.344386,1,191
365,52,2021-05-28 04:48:25.718600,1,60
366,229,2021-04-16 03:21:49.365198,0,111
367,681,2021-03-11 21:42:08.511236,1,199
368,454,2021-05-31 16:24:30.945534,1,43
369,675,2021-05-10 16:32:52.809535,0,147
370,75,2021-03-25 18:13:52.491127,1,138
371,654,2021-01-27 19:56:05.821270,1,31
372,423,2021-01-30 05:58:46.817419,0,129
373,295,2021-03-09 10:06:38.907560,0,52
374,161,2021-02-21 05:27:43.107148,1,126
375,524,2021-01-11 06:30:07.232839,0,30
376,887,2021-06-26 18:25:14.467301,0,162
377,824,2021-02-22 12:45:52.176086,1,126
378,603,2021-02-25 06:15:23.581863,1,64
379,833,2021-04-30 18:38:39.012882,0,46
380,362,2021-01-06 05:00:58.770252,0,130
381,207,2021-03-02 14:48:07.149889,1,60
382,712,2021-04-03 13:17:22.438376,1,143
383,907,2021-01-08 04:58:47.571857,1,147
384,455,2021-01-08 09:07:50.713564,0,61
385,802,2021-01-24 22:02:49.936468,1,86
386,218,2021-04-24 07:32:24.153723,0,184
387,728,2021-06-29 11:30:06.932103,1,84
388,60,2021-05-25 13:53:10.673163,0,155
389,800,2021-06-02 16:43:02.686586,0,198
390,9,2021-03-06 16:50:57.564844,0,11
391,416,2021-04-17 22:20:49.134226,0,162
392,99,2021-02-14 07:06:37.851146,0,103
393,643,2021-06-06 07:14:57.968215,1,121
394,550,2021-04-21 21:55:30.497559,0,12
395,774,2021-03-02 22:36:55.318514,1,184
396,772,2021-02-15 02:21:26.940763,0,48
397,415,2021-01-08 10:27:19.319913,0,71
398,275,2021-01-28 09:52:17.286787,1,190
399,372,2021-02-25 11:32:47.330853,0,15
400,835,2021-05-13 16:23:22.878195,0,76
401,529,2021-04-21 19:06:54.139111,1,198
402,369,2021-01-24 19:41:45.470286,0,13
403,895,2021-04-29 05:22:19.247515,0,48
404,544,2021-02-23 01:52:24.012769,0,53
405,35,2021-04-17 16:17:35.982171,1,161
406,64,2021-01-12 09:57:13.100846,0,128
407,329,2021-05-07 11:21:28.351161,0,130
408,127,2021-03-28 06:23:37.824253,1,38
409,669,2021-01-12 12:35:19.476075,0,139
410,345,2021-04-05 16:03:14.865942,0,162
411,148,2021-03-04 00:49:55.322923,1,88
412,888,2021-05-16 21:37:12.629439,0,168
413,226,2021-04-19 18:55:08.589435,0,176
414,279,2021-01-09 02:32:00.531641,0,114
415,740,2021-03-25 17:30:34.125927,0,162
416,314,2021-06-28 17:06:05.680136,0,102
417,313,2021-02-25 12:56:46.338633,0,24
418,672,2021-01-18 12:27:10.559982,1,51
419,523,2021-04-15 00:17:57.700172,1,57
420,6,2021-03-12 19:24:56.078732,1,127
421,516,2021-06-25 06:23:42.324329,1,97
422,56,2021-05-27 00:03:24.736884,1,148
423,100,2021-06-11 06:03:41.138097,1,156
424,132,2021-06-20 21:58:57.280327,0,122
425,643,2021-01-27 10:54:39.934407,0,177
426,507,2021-02-26 09:37:46.508131,1,139
427,700,2021-05-28 07:57:49.330483,0,52
428,763,2021-01-17 22:41:39.458560,1,58
429,92,2021-04-25 22:02:46.998085,1,137
430,289,2021-03-27 05:24:12.395925,0,118
431,656,2021-05-12 04:20:19.193248,0,108
432,788,2021-04-29 10:19:44.887983,0,145
433,537,2021-06-04 15:26:10.114206,1,93
434,530,2021-04-17 02:53:11.212172,1,122
435,44,2021-04-05 21:39:37.101248,1,160
436,825,2021-05-16 04:53:32.636839,1,30
437,404,2021-03-01 02:36:54.693778,1,196
438,357,2021-02-12 15:58:53.639085,1,172
439,304,2021-01-02 01:48:18.394061,0,112
440,500,2021-02-20 20:38:49.871081,1,148
441,216,2021-04-27 12:50:10.756848,1,38
442,708,2021-06-06 10:36:30.375361,0,75
443,861,2021-05-28 23:05:45.527415,0,135
444,206,2021-01-31 00:49:09.242129,0,186
445,802,2021-05-07 15:37:21.744211,1,193
446,226,2021-03-20 23:34:52.015926,0,11
447,187,2021-03-13 18:40:13.736894,0,30
448,705,2021-03-10 13:19:44.974412,0,24
449,659,2021-04-17 23:43:32.504756,1,179
450,151,2021-01-27 22:41:13.247871,1,65
451,149,2021-02-27 18:24:01.263667,0,48
452,524,2021-01-09 05:23:20.328123,1,55
453,858,2021-02-13 04:23:47.799402,1,174
454,448,2021-05-11 20:43:41.194410,1,128
455,722,2021-03-22 01:15:14.994867,0,146
456,290,2021-06-19 18:43:27.061474,0,22
457,15,2021-04-16 11:01:23.201686,0,188
458,495,2021-05-10 15:56:29.967040,0,98
459,256,2021-06-07 10:20:43.707539,1,177
460,331,2021-02-28 06:52:27.672861,0,69
461,659,2021-04-27 07:50:26.480338,0,41
462,774,2021-01-10 05:38:06.988183,1,104
463,574,2021-04-25 12:15:05.462839,1,65
464,864,2021-01-08 03:08:54.076186,0,84
465,875,2021-04-27 16:34:17.176046,1,48
466,345,2021-04-10 05:11:30.846097,0,51
467,869,2021-03-30 06:58:04.236454,1,79
468,454,2021-03-17 13:05:28.665255,1,43
469,704,2021-04-29 07:18:03.394540,1,48
470,694,2021-03-07 16:01:55.057148,0,164
471,618,2021-02-13 07:45:29.475349,1,167
472,587,2021-01-02 05:09:26.832372,0,27
473,293,2021-06-28 13:54:10.951411,0,82
474,273,2021-06-08 00:46:38.979375,0,75
475,439,2021-05-06 10:01:42.299166,1,156
476,696,2021-03-05 14:55:57.986447,1,29
477,250,2021-05-09 16:44:53.709026,1,30
478,751,2021-04-03 10:24:29.933662,1,34
479,133,2021-03-27 15:16:19.719438,0,195
480,309,2021-01-23 15:02:55.413934,1,28
481,22,2021-05-31 09:08:10.942316,1,163
482,460,2021-05-05 11:00:04.709394,1,46
483,283,2021-03-13 02:08:43.297412,0,87
484,846,2021-04-23 07:59:24.428802,1,175
485,325,2021-05-31 00:58:07.457203,1,154
486,394,2021-03-04 08:35:32.265723,0,36
487,677,2021-03-07 10:07:46.459259,0,73
488,10,2021-03-18 09:12:34.891244,0,177
489,489,2021-02-01 02:36:08.113812,0,186
490,694,2021-06-07 01:20:10.505066,1,53
491,655,2021-03-18 15:18:09.924216,0,106
492,838,2021-03-01 17:17:31.237258,0,137
493,358,2021-06-07 15:30:18.485846,0,86
494,504,2021-05-22 14:14:05.077344,1,87
495,84,2021-03-28 13:38:05.422838,1,42
496,901,2021-01-15 05:52:16.035751,1,31
497,649,2021-05-11 14:23:30.655497,1,13
498,612,2021-06-24 06:21:35.890325,1,102
499,872,2021-02-25 10:43:42.707037,1,130
500,149,2021-05-10 04:02:38.920228,0,91
501,855,2021-02-07 08:12:35.566219,1,34
502,245,2021-02-28 20:40:10.225075,1,129
503,351,2021-01-10 01:09:21.176656,0,11
504,687,2021-06-19 04:55:33.950996,0,109
505,483,2021-04-11 04:05:05.410325,0,149
506,501,2021-02-13 19:49:05.489790,1,29
507,738,2021-03-01 03:32:58.131751,0,194
508,200,2021-06-06 20:55:53.389926,0,37
509,568,2021-06-18 20:56:16.426832,0,96
510,741,2021-01-03 11:09:24.661037,0,89
511,83,2021-03-01 18:25:44.503953,1,31
512,780,2021-02-16 19:46:02.446682,1,73
513,254,2021-02-12 12:27:40.652847,0,20
514,68,2021-06-22 16:08:37.200588,1,104
515,490,2021-03-21 13:05:33.290091,1,130
516,811,2021-03-30 00:09:12.823550,0,127
517,330,2021-01-09 17:12:09.590901,0,161
518,156,2021-02-12 03:22:11.160999,1,85
519,895,2021-04-09 13:56:18.993764,1,122
520,234,2021-05-30 21:44:04.393095,1,149
521,809,2021-06-25 16:18:50.855853,1,62
522,762,2021-01-28 14:08:01.843046,0,182
523,673,2021-03-08 03:07:06.756642,1,156
524,540,2021-02-13 20:15:57.735484,1,199
525,490,2021-05-09 22:17:21.919312,0,146
526,330,2021-03-06 08:11:34.140342,1,95
527,765,2021-03-10 03:36:51.592130,0,34
528,626,2021-05-10 05:13:43.391456,0,169
529,908,2021-01-10 17:43:37.133922,0,159
530,205,2021-04-05 23:20:08.075859,0,175
531,301,2021-02-07 13:12:19.205007,1,63
532,785,2021-03-25 03:14:53.867661,0,92
533,426,2021-06-02 21:26:07.257821,1,121
534,312,2021-04-27 17:43:25.099157,1,191
535,647,2021-02-13 12:47:57.394548,0,192
536,351,2021-03-18 04:20:52.921866,0,75
537,891,2021-03-22 08:09:08.886441,1,122
538,473,2021-04-14 06:55:22.111000,1,139
539,705,2021-05-14 04:24:01.966339,0,117
540,352,2021-06-21 02:10:54.578415,1,132
541,914,2021-03-25 08:49:43.037578,0,82
542,313,2021-01-15 00:38:19.902545,0,106
543,890,2021-01-09 03:14:32.684180,1,149
544,373,2021-06-10 16:15:09.486345,0,188
545,822,2021-05-06 17:04:24.786006,1,115
546,500,2021-06-01 00:01:40.133995,0,197
547,589,2021-04-28 15:14:32.354963,0,35
548,254,2021-03-14 01:40:16.230162,1,15
549,683,2021-06-12 07:42:38.886651,1,131
550,343,2021-04-08 09:01:35.831012,1,149
551,547,2021-02-12 12:40:17.630324,0,11
552,472,2021-03-05 15:58:10.270232,1,19
553,433,2021-03-22 10:39:49.427253,1,161
554,142,2021-06-28 08:01:37.985492,0,45
555,566,2021-02-27 19:37:40.378861,0,34
556,22,2021-01-26 10:03:43.482571,0,63
557,764,2021-01-30 13:22:32.250528,0,178
558,486,2021-01-24 13:18:35.501254,1,142
559,595,2021-02-11 17:48:46.320146,1,67
560,721,2021-04-13 05:14:16.317503,0,49
561,511,2021-01-18 19:14:05.695046,1,147
562,915,2021-01-08 10:06:54.915943,1,199
563,768,2021-06-19 22:24:56.762379,0,48
564,266,2021-05-16 03:11:45.385462,1,110
565,217,2021-04-10 06:40:46.173245,1,37
566,160,2021-06-04 23:42:53.425382,1,169
567,881,2021-01-13 08:43:21.554533,1,121
568,402,2021-01-08 18:17:41.722613,1,127
569,11,2021-01-31 20:20:38.701146,1,126
570,189,2021-04-14 19:18:24.588836,1,189
571,556,2021-03-18 15:47:22.969131,1,36
572,801,2021-02-22 22:26:32.127126,0,51
573,48,2021-05-29 13:24:16.018030,0,151
574,376,2021-01-15 20:48:00.746052,0,152
575,760,2021-02-22 13:04:33.988294,0,62
576,467,2021-03-28 10:12:29.357022,1,163
577,795,2021-04-08 06:59:23.851428,1,86
578,891,2021-01-03 02:46:46.932856,0,140
579,455,2021-02-03 14:22:16.290839,1,23
580,219,2021-01-25 16:25:37.201206,0,66
581,143,2021-03-09 09:45:49.584771,1,76
